Period,2m T avg (F),2m T min (F),2m T max (F),Tsoil avg-10cm  (F),Tsoil min(avg)-10cm  (F),Tsoil max(avg)-10cm  (F),2m DewPt avg (F),RelHum avg 2m  (pct),2m Rain tot (in),SolRad avg2m  (w/m^2),10m Wind avg (mph),10m Wind min (mph),10m Wind max (mph),BP avg (mb),ET (in),2m WetBulb (F)
23-Oct-13,68.4,55.92,75.96,76.29,74.95,77.23,63,85,0.03,196.05,5.72,0.07,17.45,1010,0.09,64.87
24-Oct-13,60.13,54.48,68.45,72.96,71.98,74.86,53.73,80,0,132.81,4.14,0.02,12.03,1018,0.07,56.36
25-Oct-13,61.72,51.93,74.01,71.19,69.87,72.21,54.96,81,0,209.73,4.33,0.06,13.69,1021,0.08,57.67
26-Oct-13,60.93,50.92,74.07,70.48,69.03,71.69,54.44,82,0,205.53,3.6,0.07,13.76,1020,0.08,57.07
27-Oct-13,60.6,50.43,73.06,69.88,68.47,70.99,53.46,80,0,211.8,3.28,0.06,12.37,1018,0.08,56.4
28-Oct-13,64.29,51.96,77.04,69.69,68.13,71.06,59.59,86,0,189.79,4.21,0.01,14.92,1020,0.08,61.33
29-Oct-13,67.52,59.43,78.04,70.32,69.12,71.46,62.81,86,0,182.74,6.01,0.2,19.51,1021,0.09,64.45
30-Oct-13,70.58,62.22,81.09,71.03,69.84,72.3,66.38,87,0,160.73,5.62,0.07,19.36,1021,0.09,67.74
31-Oct-13,73.47,64.44,83.8,72.2,71.08,73.4,67.75,84,0,165.28,5.54,0.07,17.55,1016,0.1,69.55
1-Nov-13,76.16,69.08,85.24,73.26,72.36,74.26,69.45,81,0,140.23,8.25,0.9,24.23,1011,0.1,71.48
2-Nov-13,67.02,55.72,75.54,72.81,71.38,73.67,64.75,93,0.71,38.07,5.15,0.03,16.86,1010,0.06,65.52
3-Nov-13,61.18,54.07,70.43,69.79,68.94,71.31,53.24,77,0,198.26,7.18,0.25,22.16,1016,0.08,56.51
4-Nov-13,68.37,59.41,77,69.31,68.58,70.12,61.28,79,0,103.44,9.76,1.87,26.03,1020,0.07,63.8
5-Nov-13,71.03,65.79,79.52,70.5,69.8,71.62,66.58,87,0.75,145.42,8.79,0.59,26.46,1020,0.09,68.02
6-Nov-13,70.51,63.93,78.01,70.77,69.93,71.62,67.31,90,0.07,109.65,5.5,0.25,18.5,1018,0.07,68.33
7-Nov-13,71.14,65.97,79.25,71.83,71.06,72.91,67.79,90,0,141.12,3.6,0.03,11.47,1014,0.08,68.85
8-Nov-13,64.12,55.13,68.95,70.87,69.76,72.19,58.03,81,0,109.02,9.48,1.08,25.45,1018,0.06,60.34
9-Nov-13,66.57,56.25,76.26,69.4,68.41,70.16,60.29,82,0,154.31,5.7,0.11,19.42,1020,0.08,62.57
10-Nov-13,66.16,60.4,75.74,69.53,68.7,70.39,63.68,92,0,118.5,4.9,0.56,14.4,1019,0.07,64.53
11-Nov-13,67.03,58.77,77.22,69.59,68.54,70.61,62.35,86,0,167.61,4.95,0.67,13.15,1019,0.08,63.99
12-Nov-13,67.12,63.25,75.76,70.39,69.84,71.19,63.99,90,0,95.53,4.11,0.25,11.79,1017,0.07,65.06
13-Nov-13,55.31,51.49,63.61,68.12,66.27,70.45,48.17,77,0,76.85,14.37,4.03,34.44,1024,0.06,51.4
14-Nov-13,58.63,46.8,71.42,66.2,65.1,67.24,53.75,85,0,139.09,6.15,0.37,20.99,1024,0.06,55.77
15-Nov-13,62.33,55.72,67.5,66.81,66.22,67.48,61.3,96,0.12,37.85,3.64,0.17,14.21,1019,0.05,61.67
16-Nov-13,68.11,61.61,74.95,68.11,67.19,69.15,66.43,95,0.01,91.56,6.49,0.46,16.87,1018,0.06,66.98
17-Nov-13,73.42,67.01,81.7,69.98,68.92,71.4,70.56,91,0.01,104.31,4.01,0.02,14.43,1016,0.07,71.41
18-Nov-13,73.08,66.85,80.56,71.31,70.45,72.05,71.16,94,0,77.54,4.51,0.17,14.39,1013,0.06,71.73
19-Nov-13,66.19,60.15,71.89,70.62,69.66,71.64,60.63,83,0,107.3,8.02,2.06,20.82,1013,0.06,62.64
20-Nov-13,67.26,62.71,74.07,69.55,69.04,70.02,65.71,95,0.07,37.33,4.95,0.63,12.93,1016,0.05,66.22
21-Nov-13,69.1,66.22,74.71,69.86,69.44,70.39,67.36,94,0.24,36.85,4.81,1.14,17.29,1021,0.05,67.91
22-Nov-13,70.23,63.48,77.72,70.25,69.64,70.95,67.14,91,0,95.04,5.64,0.08,19.51,1020,0.07,68.13
23-Nov-13,70.14,59.23,81.7,70.2,68.88,71.28,64.62,85,0,168.65,2.65,0.05,13.1,1017,0.07,66.46
24-Nov-13,59.82,55.06,68.7,69.2,66.97,70.97,53.31,79,0,62.76,11.97,1.41,29.46,1021,0.06,56
25-Nov-13,64.42,54.55,71.73,66.86,66.04,67.6,56.18,75,0,134.29,9.33,0.15,23.28,1022,0.06,59.39
26-Nov-13,71.84,66.72,78.8,68.22,67.32,69.55,68.81,90,0.43,50.2,9.2,2.98,24.06,1010,0.06,69.75
27-Nov-13,57.4,41.77,72.34,68.37,65.46,69.64,53.25,86,0.22,114.38,13.48,4.49,27.93,1010,0.07,54.99
28-Nov-13,46.06,34.56,58.66,63.24,62.06,65.37,40.71,82,0,143.07,7.7,2.59,16.67,1024,0.05,43.47
29-Nov-13,54.67,44.47,65.98,62.49,61.45,63.36,50.3,86,0,150.61,8.55,2.23,21.63,1026,0.05,52.22
30-Nov-13,59.96,56.07,66.33,63.81,63.09,64.6,58.29,94,0,59.21,9.23,1.91,21.21,1024,0.05,58.93
1-Dec-13,61.76,57.9,70.77,65.02,64.35,66.04,60.16,95,0,71.49,5.23,0.18,11.39,1018,0.05,60.75
2-Dec-13,58.92,52.65,69.4,65.59,65.07,66.29,56.83,93,0,112.11,3.63,0.07,13.38,1011,0.05,57.66
3-Dec-13,61.06,48.6,75.42,65.18,63.86,66.42,56.7,87,0,159.64,3.93,0.02,12.04,1011,0.06,58.41
4-Dec-13,67.4,56.55,80.71,66.41,65.05,67.89,63.05,87,0,156.7,3.31,0.09,11.49,1015,0.06,64.56
5-Dec-13,69.68,57.65,83.17,67.39,65.98,68.7,64.43,85,0,147.32,4.9,0.05,14.77,1018,0.07,66.19
6-Dec-13,72.01,62.76,82.9,68.49,67.37,69.69,67.55,87,0,140.63,5.54,0.12,18.67,1019,0.07,68.96
7-Dec-13,71.11,61.59,83.12,68.98,67.84,70.05,66.86,88,0,140.39,4.06,0.02,12.18,1020,0.07,68.22
8-Dec-13,67.92,59.18,79.57,68.88,67.82,69.69,65.34,92,0,120.92,3.94,0.03,14.53,1020,0.06,66.2
9-Dec-13,69.99,59.5,83.12,68.88,67.69,69.98,65.98,88,0,143.02,4.89,0.02,17.72,1019,0.07,67.29
10-Dec-13,69.5,57.81,82.74,69.26,68.4,69.98,65.1,87,0.02,122.06,7.48,0.43,26.12,1018,0.07,66.56
11-Dec-13,60.6,53.08,70.59,67.77,66.88,69.22,56.84,87,0,74.64,6.41,2.23,14.26,1022,0.05,58.31
12-Dec-13,56.42,43.74,65.68,66.31,64.87,67.46,43.66,67,0,158.76,7.06,0.21,18.31,1024,0.04,49.75
13-Dec-13,56.01,44.19,69.3,64.1,63.01,65.03,51.01,85,0,147.66,5.29,0.1,18.11,1022,0.05,53.18
14-Dec-13,67.57,53.83,78.17,65.27,64.06,66.87,64.77,91,1.26,66.98,6.67,0.31,21.75,1014,0.06,65.71
15-Dec-13,62.23,50.67,67.21,66.29,65.44,66.81,59.65,91,3.12,66.35,7.36,0.61,25.76,1013,0.05,60.61
16-Dec-13,49.3,42.76,57.78,63.14,62.02,65.37,44.84,85,0,161.46,4.43,0.12,12.33,1020,0.03,47
17-Dec-13,51.72,41.72,66.88,60.93,59.86,61.95,45.7,83,0,165.27,2.45,0.13,9.5,1021,0.04,48.55
18-Dec-13,51.41,42.92,63.81,59.95,59.05,60.89,43.17,77,0.03,164.27,3.86,0.06,13.91,1022,0.04,47.21
19-Dec-13,55.53,41.86,71.38,59.59,57.92,61.29,51.68,88,0,162.06,3.94,0.05,13.87,1022,0.04,53.34
20-Dec-13,62.79,49.93,78.71,61.35,59.65,63.23,58.6,88,0,154.7,3.99,0.07,14.87,1020,0.05,60.19
21-Dec-13,70.92,57.92,83.01,63.73,62.24,65.53,66.22,86,0,149.92,7.67,0.87,20.71,1018,0.07,67.75
22-Dec-13,74.33,68.32,82.92,66.46,65.39,67.84,70.16,88,0,135.09,8.54,2.65,24.93,1017,0.08,71.41
23-Dec-13,73.54,67.91,83.26,67.85,66.97,68.95,69.72,89,0,118.34,7.13,0.09,20.35,1018,0.07,70.88
24-Dec-13,57.57,46.94,70.74,66.55,64.27,68.32,49.61,77,0,160.87,7.79,0.69,18.68,1021,0.05,53.11
25-Dec-13,54.75,43.89,70.74,63.01,61.7,64.2,49.86,84,0,134.7,7.29,1.33,17.81,1022,0.05,52.03
26-Dec-13,57.2,52.75,65.66,63.6,63.01,64.38,54.86,92,0,98.16,6.77,0.88,16.45,1021,0.05,55.82
27-Dec-13,59.85,54.54,64.31,63.49,63.09,63.95,58.05,94,0.01,37.67,7.37,1.41,19,1022,0.05,58.74
28-Dec-13,68.31,62.64,74.77,64.64,63.61,65.98,65.53,91,0.03,59.44,8.54,0.38,19.3,1019,0.05,66.45
29-Dec-13,70.39,62.22,74.59,66.69,65.91,67.68,68.5,94,0.18,48.31,7.61,0.45,18.17,1012,0.05,69.09
30-Dec-13,57.44,51.26,65.26,65.34,64.2,67.15,52.73,86,0,153.84,4.51,0.13,13.01,1018,0.05,54.71
31-Dec-13,56.7,52.07,64.33,63.63,63.07,64.26,52.31,86,0,78.87,3.52,0.16,10.02,1023,0.05,54.18
1-Jan-14,57.66,52.07,61.9,62.83,62.37,63.25,56.67,97,0.68,24.34,5.12,0.5,12.32,1021,0.04,57.06
2-Jan-14,61.95,56.79,66,63.52,62.94,64.31,61.12,97,0.35,28.34,5.7,0.01,28.68,1011,0.05,61.42
3-Jan-14,42.76,34.73,56.14,60.48,58.21,64.13,33.81,71,0,148.06,12.13,2.69,27.92,1020,0.04,38.87
4-Jan-14,50.21,41.84,59.56,58.24,57.13,59.49,48.56,94,0,69.57,6.48,2.14,14.88,1021,0.05,49.32
5-Jan-14,62.69,52.75,75.36,60.96,59.45,63.18,60.22,92,0,112.94,3.32,0.05,8.32,1015,0.06,61.13
6-Jan-14,54.53,39.41,67.96,61.84,59.34,62.74,49.24,83,0.03,43.54,9.64,1.72,22.65,1015,0.06,51.61
7-Jan-14,34.17,27.74,40.5,56.26,54.72,59.25,19.74,56,0,166.45,9.7,1.81,24.41,1028,0.03,29.34
8-Jan-14,45.42,31.98,58.71,54.61,53.37,56.34,40.84,84,0,57.09,7.22,0.42,17.09,1027,0.05,43.21
9-Jan-14,59.73,50.81,68.56,58,56.35,60.39,58.06,94,0.09,76.53,6.33,0.6,15.43,1024,0.05,58.71
10-Jan-14,70.57,67.12,76.66,62.41,60.4,64.27,68.13,92,0.01,109.48,7.8,1.81,20.11,1019,0.07,68.9
11-Jan-14,71.14,64.9,81.54,64.79,63.66,66.2,67.66,90,0.18,105.16,11.21,2.3,34.11,1013,0.07,68.76
12-Jan-14,56.37,42.71,65.19,63.55,61.5,65.59,45.52,70,0,179.68,5.52,0.04,19.1,1018,0.05,50.58
13-Jan-14,58.69,42.05,74.19,60.92,59.14,62.56,54.07,86,0,135.73,4.45,0.07,17.35,1017,0.06,55.97
14-Jan-14,63.01,53.29,69.1,62.95,62.46,63.81,61.03,93,0.96,62.38,5.55,0.07,17.76,1012,0.05,61.75
15-Jan-14,54.52,45.14,63.54,61.12,59.95,62.6,48.08,81,0,130.15,4.29,0.06,15.55,1013,0.05,51.01
16-Jan-14,45.17,36.46,53.24,58.67,57.2,60.55,34.17,67,0,181.41,7.62,0.19,21.64,1016,0.04,40.31
17-Jan-14,48.93,33.5,63.79,56.59,54.9,58.03,41.58,78,0,161.02,5.65,0.27,19.52,1018,0.05,45.29
18-Jan-14,46.42,36.51,53.91,56.57,55.71,57.72,30.75,58,0,185.74,8.04,0.34,19.42,1020,0.04,39.75
19-Jan-14,48.27,32.74,61.57,55.26,53.73,56.66,42.55,81,0,133.16,6.88,0.05,24.92,1018,0.05,45.41
20-Jan-14,52.84,42.13,67.12,56.5,55.17,58.14,43.83,76,0,177.85,4.12,0.12,19.02,1016,0.05,48.19
21-Jan-14,57.68,48.76,67.06,57.62,56.26,59.11,51.86,82,0,122.43,10.58,0.35,27.5,1009,0.06,54.34
22-Jan-14,41.74,34.69,50.38,56.17,55.04,58.51,29.36,63,0,182.99,8.45,0.12,22.04,1016,0.04,36.71
23-Jan-14,42.94,31.84,55.31,54.35,53.08,55.45,30.22,66,0,177.4,3.18,0.09,10.67,1024,0.04,37.67
24-Jan-14,41.47,36.98,45.97,54.2,53.51,55,28.43,61,0,149.06,7.45,0.13,24.12,1028,0.04,36.25
25-Jan-14,51.72,40.07,66.2,54.74,53.42,56.55,42.03,71,0,166.59,7.07,0.19,22.03,1018,0.06,46.84
26-Jan-14,54.03,42.6,64.2,56.56,55.33,57.88,49.32,85,0,111.73,2.33,0.06,8.72,1014,0.06,51.42
27-Jan-14,62.27,55.51,71.98,59.21,57.79,61.29,58.24,87,0.04,140.65,4.17,0.06,16.96,1013,0.07,59.77
28-Jan-14,56.88,51.03,68.83,59.87,58.89,60.78,55.4,95,0.02,57.78,4.1,0.03,14.66,1014,0.06,56
29-Jan-14,40.7,38.58,49.93,56.93,54.64,59.99,39.58,96,0.34,20.35,8.9,3.36,21.48,1019,0.04,40.18
30-Jan-14,40.86,36.76,45.54,52.83,52.16,54.61,40.17,97,0.57,25.02,8.68,1.91,16.44,1020,0.04,40.54
31-Jan-14,49.74,41.76,58.3,53.71,52.7,55.2,48.56,96,0.03,42.93,6.33,0.43,13.93,1018,0.05,49.1
1-Feb-14,62.43,53.17,74.43,57.09,55.2,59.61,61.37,96,0.02,64.71,3.13,0.06,9.44,1017,0.07,61.76
2-Feb-14,64.03,58.86,70.07,60.3,59.43,61.72,63.29,97,0,66.36,3.99,0.59,10.09,1018,0.06,63.55
3-Feb-14,71.1,63.1,82.45,62.62,61.16,64.67,66.93,88,0,181.5,6,0.31,19.98,1016,0.1,68.27
4-Feb-14,69.72,61.09,79.61,64.02,62.71,65.62,67.74,94,0,100.78,4.1,0.04,11.52,1016,0.08,68.37
5-Feb-14,71.27,67.59,79.34,65.32,64.38,66.49,69.45,94,0.49,73.36,7.17,1.37,22.53,1014,0.07,70.01
6-Feb-14,53.11,47.32,67.98,63.42,60.04,65.91,48.02,83,0.96,92.02,8.18,2.13,16.3,1019,0.07,50.35
7-Feb-14,50.27,47.34,52.75,59,58.53,59.95,49.29,96,0.07,26.64,8.13,2.66,18.38,1020,0.04,49.73
8-Feb-14,52.1,47.73,54.93,58.23,57.76,58.53,50.51,94,1,38.36,5.89,0.92,13.81,1018,0.05,51.22
9-Feb-14,53.52,45.16,66.96,57.88,56.34,59.59,48.68,85,0,204.94,4.36,0.12,12.45,1017,0.08,50.87
10-Feb-14,55.29,42.51,70.7,58.27,56.37,60.17,48.73,82,0,208.03,2.5,0.05,10.61,1017,0.08,51.68
11-Feb-14,55.73,45.95,70.9,58.78,57.11,60.22,52.08,89,0,165.44,5.76,0.04,18.64,1016,0.08,53.64
12-Feb-14,54.11,47.77,63.61,59.27,58.66,60.13,53.04,96,0.43,51.55,7.18,0.23,17.33,1011,0.06,53.49
13-Feb-14,49.86,43.31,60.84,58,56.73,58.64,45.85,86,0.04,115.4,11.93,2.94,28.52,1007,0.07,47.77
14-Feb-14,49.82,35.99,63.25,56.38,53.98,58.84,40.49,74,0,221.93,4.63,0.08,16.03,1013,0.08,45.25
15-Feb-14,53.81,43.17,63.37,57.32,56.1,59.18,44.8,74,0.03,221.92,9.04,0.16,26.21,1013,0.09,49.09
16-Feb-14,51.71,38.23,67.5,56.76,54.43,59.22,40.53,72,0,222.89,3.71,0.05,11.66,1019,0.08,46.18
17-Feb-14,55.53,39.5,73.06,57.51,55.02,60.22,46.01,76,0,218.2,3.64,0.11,14.85,1020,0.09,50.44
18-Feb-14,59.13,44.26,76.48,58.66,56.26,61.36,51.91,80,0,205.92,3.71,0.04,16.07,1020,0.1,54.97
19-Feb-14,66.58,55.47,81.66,60.84,58.86,63.5,58.56,79,0,206.99,5.16,0.06,16.73,1018,0.11,61.55
20-Feb-14,69.39,55.6,83.3,62.48,60.39,64.89,62.92,82,0,215.6,7.46,1.48,22.65,1018,0.12,65.15
21-Feb-14,66.62,59.56,75.33,63.24,62.42,63.91,65.16,95,0.33,48.68,5.54,0.08,28.69,1015,0.06,65.65
22-Feb-14,62.87,53.64,67.98,63.48,62.83,64.54,59.09,88,0.01,100.18,4.23,0.04,13.57,1016,0.07,60.51
23-Feb-14,59.95,53.06,69.44,62.01,60.91,62.74,59.12,97,0.88,36.52,2.99,0.09,22.89,1016,0.06,59.43
24-Feb-14,62.69,57.78,67.95,62.44,61.65,63.46,61.16,95,0.01,54.29,3.61,0.12,11.16,1015,0.06,61.72
25-Feb-14,65.3,56.53,78.98,63.23,61.32,65.89,59.27,83,0.01,208.66,3.01,0.05,10.88,1014,0.11,61.5
26-Feb-14,59.82,56.73,62.26,62.72,62.19,64.27,59,97,0.86,33.63,3.87,0.06,15.71,1008,0.05,59.31
27-Feb-14,51.77,46.72,57.6,61.38,60.31,62.38,46.04,82,0,146.12,6.17,0.09,19.93,1010,0.07,48.75
28-Feb-14,52.85,40.5,65.12,60.13,57.79,62.46,44.25,75,0,245.25,4.79,0.08,14.93,1015,0.09,48.39
1-Mar-14,57.6,48.78,70.5,61.07,59.45,63.63,54.19,90,0,191.6,5.51,0.45,14.87,1020,0.09,55.59
2-Mar-14,59.6,49.86,75.61,62.06,60.06,64.63,55.21,87,0,211.94,4,0.05,14.29,1019,0.1,56.97
3-Mar-14,66.76,52.54,80.13,62.89,60.91,64.87,59.28,79,0,238.58,8.45,0.14,25.9,1014,0.12,62.04
4-Mar-14,56.74,49.89,65.77,63.02,61.7,64.17,55.45,95,0,29.91,8.02,0.11,18.06,1015,0.06,55.97
5-Mar-14,51.84,49.57,55.62,60.88,60.39,61.65,50.81,96,0,40.83,6.4,1.3,13.1,1016,0.05,51.27
6-Mar-14,57.13,51.06,62.8,60.65,60.17,61.32,56.31,97,0.11,37.53,7.61,0.78,15.61,1010,0.06,56.64
7-Mar-14,47.43,44.31,51.01,59.22,57.88,60.67,45.47,93,0,47.41,8.58,1.07,18.06,1010,0.05,46.42
8-Mar-14,54.81,46.9,67.5,59.17,57.22,62.08,45.71,75,0,257.34,4.76,0.11,14.71,1018,0.1,49.97
9-Mar-14,59.24,43.44,75.79,60.17,57.7,62.85,50.25,76,0,244.36,3.36,0.05,14.84,1018,0.11,54.14
10-Mar-14,62.78,51.22,78.39,61.85,59.95,64.22,53.02,74,0,225.09,3.81,0.12,12.39,1015,0.11,57.03
11-Mar-14,64.48,49.01,80.17,62.48,60.31,64.71,55.13,75,0,235.15,4.12,0.08,13.72,1010,0.11,58.83
12-Mar-14,69.14,61.5,79.84,64.31,62.96,66.16,61.91,79,0.11,214.75,11.73,1.13,33.58,1005,0.13,64.44
13-Mar-14,54.06,44.1,63.95,63.25,61.54,64.78,37.67,58,0,275.44,9.32,0.14,25.08,1016,0.1,46.16
14-Mar-14,55.78,38.7,69.69,61.28,58.95,63.43,46.6,74,0,261.24,5.96,0.08,19.46,1022,0.1,50.83
15-Mar-14,62.59,46.54,78.3,62.12,60.19,64.2,53.01,74,0,220.65,4.29,0.05,15.58,1017,0.11,56.95
16-Mar-14,68.47,52.5,82.69,63.15,61.45,64.99,58.93,74,0,221.74,9.48,0.21,29.54,1009,0.13,62.44
17-Mar-14,62.24,60.37,63.93,63.56,63.03,64.51,61,96,2.46,30.04,5.26,0.41,14.5,1004,0.05,61.45
18-Mar-14,58.76,54.99,64.02,63.33,62.73,64.13,56.77,93,0.23,113.88,7.33,0.13,20.3,1010,0.07,57.55
19-Mar-14,58.31,53.31,67.66,63.17,62.2,64.54,55.82,92,0.01,144.45,4.88,0.16,13.4,1017,0.09,56.82
20-Mar-14,61.08,49.53,75.52,63.15,60.98,65.57,54.77,82,0,260.34,3.7,0.05,14.49,1016,0.12,57.31
21-Mar-14,63.59,51.51,76.32,63.82,61.66,66.09,56.1,80,0,267.84,4.98,0.02,16.43,1016,0.13,59.03
22-Mar-14,70.88,59.52,82.83,65.32,63.77,67.48,63.21,78,0,214.39,6.16,0.09,17.97,1014,0.13,65.83
23-Mar-14,68.53,56.37,79.36,65.67,64.09,67.01,62.62,82,0,192.65,5.88,0.09,17.44,1013,0.12,64.67
24-Mar-14,62.17,59.52,65.98,65.4,64.76,66.31,57.3,84,0,94.63,9.6,1.38,21.18,1014,0.07,59.18
25-Mar-14,63.16,52.48,73.99,64.93,63.91,66.42,48.83,65,0,231.41,11.01,1.81,27.27,1010,0.12,55.06
26-Mar-14,47.9,38.92,57.83,63.12,61.43,64.63,29.76,52,0,281.59,7.58,0.48,26.8,1022,0.1,40.22
27-Mar-14,57.41,41.45,68.58,62.04,60.96,63.12,51.21,81,0,120.7,5.52,0.1,19.23,1023,0.09,53.88
28-Mar-14,68.65,57.06,81.7,63.47,62.28,64.96,63.26,84,0,147.05,7.46,0.6,20.59,1017,0.11,65.11
29-Mar-14,69.14,64.06,75.2,65.08,64.54,65.88,66.74,92,0.75,76.64,10.27,0.41,32.26,1011,0.08,67.51
30-Mar-14,60.65,50.09,71.64,64.93,63.36,66.47,49.01,69,0,296.25,9.47,0.13,24.47,1014,0.14,54.11
31-Mar-14,58.83,46.17,75.36,63.66,61.57,65.71,49.92,77,0,270.76,3.07,0.04,11.92,1018,0.12,53.8
1-Apr-14,62.55,47.1,81.03,63.88,61.66,66.25,50.92,72,0,287.99,3.71,0.05,15.28,1019,0.14,55.85
2-Apr-14,66.65,50.68,83.64,64.49,62.56,66.42,55.66,73,0,280.34,5.2,0.05,16.33,1019,0.15,59.94
3-Apr-14,68.62,51.06,86.22,65.38,63.41,67.19,58.92,76,0,277.83,5.67,0.05,16.29,1017,0.15,62.49
4-Apr-14,70.19,56.95,82.51,66.83,64.94,68.99,62.94,80,0,248.71,5.23,0.03,16.74,1014,0.14,65.43
5-Apr-14,71.23,62.01,82.11,68.11,66.25,70.25,65.7,84,0,193.55,4.27,0.03,14.8,1014,0.13,67.51
6-Apr-14,71.81,65.39,84.87,69.34,67.64,71.1,66.2,84,0,199.26,5.43,0.08,18.14,1013,0.14,68.01
7-Apr-14,75.83,63.41,88,69.38,67.84,70.86,67.38,77,0,189.27,7.93,0.13,23.92,1009,0.14,70.03
8-Apr-14,70.39,59.74,76.98,69.55,68.14,70.25,64.65,82,0.25,101.86,10.26,0.41,23.98,1005,0.09,66.56
9-Apr-14,62.57,52.43,73.11,67.55,65.14,69.96,51.9,71,0,274.29,6.67,0.16,16.5,1014,0.14,56.36
10-Apr-14,62.74,48.18,76.8,67.34,64.26,70.18,51.89,72,0,284.85,4.29,0.04,24.02,1022,0.14,56.42
11-Apr-14,65.49,51.58,77.68,67.54,65.05,69.75,57.82,79,0,251.26,5.19,0.03,20,1021,0.14,60.72
12-Apr-14,67.63,57.02,79.47,68.3,66.02,70.75,58.68,77,0,278.71,4.62,0.09,17.98,1020,0.15,62
13-Apr-14,68.16,55.47,80.28,68.38,66.07,70.59,61.32,81,0,264.05,6.02,0.06,17.99,1018,0.15,63.75
14-Apr-14,72.01,59.47,84.04,69.02,67.35,70.99,67.35,86,0.56,165.77,5.41,0.05,24.87,1012,0.12,68.83
15-Apr-14,68.48,54.86,81.55,68.81,67.42,69.96,65.31,90,0.5,111.07,9.02,0.03,25.55,1009,0.11,66.36
16-Apr-14,56.89,45.43,64.26,65.99,63.81,68.14,51.78,83,0,205.96,10.56,3.15,24.49,1018,0.11,53.97
17-Apr-14,66.42,58.86,74.01,66.79,64.49,69.35,63.05,89,0,226.84,8.76,0.31,23.79,1021,0.13,64.22
18-Apr-14,69.82,63.46,75.11,67.6,66.72,68.74,67.46,92,0.49,55.97,8.11,0.55,21.07,1015,0.07,68.21
19-Apr-14,68.38,61.81,74.41,68.35,66.96,70.18,64.97,89,0.01,197.78,8.36,0.88,19.74,1010,0.12,66.11
20-Apr-14,60.88,57.51,64.71,67.5,66.54,68.72,57.94,90,0,118.7,7.53,1.77,18.15,1015,0.08,59.07
21-Apr-14,63.66,54.66,72.84,67.11,65.77,69.12,59.15,86,0,173.34,4.96,0.18,16.03,1015,0.11,60.83
22-Apr-14,67.31,52.83,80.71,67.6,64.65,70.61,59.78,79,0,270.4,5.54,0.03,17.25,1010,0.15,62.53
23-Apr-14,71.17,59.7,85.21,69.68,66.87,72.7,64.15,80,0,284.13,4.44,0.15,13.16,1010,0.17,66.5
24-Apr-14,72.6,63.32,83.84,70.9,68.77,72.97,65.89,81,0,230.88,4.91,0.11,17.27,1012,0.15,68.07
25-Apr-14,72.77,59.86,84.87,71.07,68.81,73.26,64.8,78,0,283.22,6.2,0.05,20.86,1012,0.17,67.43
26-Apr-14,72.23,62.85,82.53,72.01,69.91,74.37,64.52,79,0,294.46,4.87,0.02,13.62,1013,0.17,67.09
27-Apr-14,74.02,61.3,86.54,72.06,70.05,74.1,67.43,82,0,242.79,5.72,0.17,18.96,1013,0.16,69.5
28-Apr-14,78.64,69.55,91.13,73.35,71.28,75.83,69.63,76,0,294.29,7.41,1.24,17.02,1011,0.2,72.32
29-Apr-14,75.53,69.46,87.62,73.48,72.37,75.33,70.95,87,0.91,178.77,7.56,1.07,30.16,1012,0.14,72.3
30-Apr-14,73.16,68.59,84.97,72.58,71.17,74.48,70.64,92,0.57,135.85,6.04,0.22,20.93,1014,0.11,71.4
1-May-14,73.96,65.53,85.42,72.67,70.63,74.52,70.87,91,0.09,190.44,5.51,0.11,24.14,1013,0.14,71.79
2-May-14,66.48,63.16,70.16,71.7,70.54,73.36,65.59,97,0.85,53.3,4.14,0.09,14.28,1011,0.06,65.88
3-May-14,62.78,57.49,64.9,69.43,68.49,70.5,61.35,95,0.14,54.51,4.14,0.09,14.85,1013,0.06,61.86
4-May-14,67.14,54.45,80.94,68.99,65.73,72.37,56.51,74,0,325.79,4.67,0.12,17.63,1015,0.17,60.59
5-May-14,71.55,55.76,89.37,71.04,67.33,75.09,60.75,74,0,322.59,3.02,0.05,9.29,1014,0.18,64.58
6-May-14,72.66,58.71,88.9,73.12,69.75,76.6,61.87,73,0,322.98,3.47,0.05,13.07,1014,0.19,65.61
7-May-14,74,58.6,88.45,74.11,70.81,77.29,66.5,80,0,316.44,5.04,0.07,16.53,1017,0.19,68.9
8-May-14,75.56,63.3,87.44,75.1,72.45,77.56,68.75,82,0,277.18,5.96,0.11,17.53,1020,0.18,70.83
9-May-14,75.69,62.37,88.56,75.28,72.61,77.92,68.81,81,0,285.94,6.6,0.03,18.93,1019,0.18,70.91
10-May-14,77.31,67.15,87.46,75.95,73.89,78.1,69.46,79,0,260.25,7.05,0.6,22.65,1017,0.18,71.82
11-May-14,76.85,70.84,87.46,76.43,75.06,78.08,71.26,84,0,180.11,5.02,0.22,14.93,1018,0.14,72.89
12-May-14,74.69,64.11,84.11,75.61,73.98,76.98,68.99,84,0,240.38,5.64,0.16,20.84,1019,0.16,70.73
13-May-14,75.02,65.98,83.41,75.37,73.67,77.04,69.47,84,0,264.39,7.08,0.06,20.17,1017,0.17,71.15
14-May-14,77.17,68.7,84.29,75.26,74.01,76.28,72.99,87,0,182.84,9.7,0.08,25.29,1015,0.14,74.17
15-May-14,75.48,69.22,83.43,75.25,74.57,76.19,72.86,92,1.36,132.11,6.31,0.04,23.81,1012,0.11,73.61
