Period,2m T avg (F),2m T min (F),2m T max (F),Tsoil avg-10cm  (F),Tsoil min(avg)-10cm  (F),Tsoil max(avg)-10cm  (F),2m DewPt avg (F),RelHum avg 2m  (pct),2m Rain tot (in),SolRad avg2m  (w/m^2),10m Wind avg (mph),10m Wind min (mph),10m Wind max (mph),BP avg (mb),ET (in),2m WetBulb (F)
23-Oct-13,75.3,67.77,82.35,81.78,79.5,84.34,67.49,78,0.02,117.14,3.43,0.17,16.23,1009,0.08,69.94
24-Oct-13,67.84,63.7,73.51,77.04,75.24,79.32,58.64,73,0,77.04,5.53,0.3,16.83,1015,0.06,62.05
25-Oct-13,69.82,62.04,81.12,76.25,72.23,81.18,59.69,73,0,179.86,5.03,0.27,15.9,1018,0.1,63.36
26-Oct-13,69.61,59.92,84.11,76.7,72,82.47,56.88,68,0,198.8,4.35,0.27,11.23,1017,0.1,61.69
27-Oct-13,68.67,58.8,82.35,76.66,71.92,82.04,58.23,73,0,202.48,4.61,0.13,14,1015,0.1,62.11
28-Oct-13,71.37,59.92,86.25,76.67,72.12,81.64,62.01,75,0,176.29,4.01,0.2,13.23,1017,0.1,65.26
29-Oct-13,73.76,64.26,87.33,77.81,73.45,82.83,63.64,73,0,183.94,5.74,0.97,19.17,1018,0.11,67.04
30-Oct-13,74.87,66.79,88.66,78.92,75.11,83.52,66.61,78,0,166.57,3.79,0.23,16.67,1018,0.1,69.24
31-Oct-13,75.15,64.15,89.47,78.9,74.19,83.86,67.11,79,0,174.37,3.06,0,13.5,1015,0.1,69.65
1-Nov-13,77.54,67.73,90.59,80.37,76.33,85.3,69.52,79,0,176.86,3.88,0,15.5,1011,0.11,71.93
2-Nov-13,72.76,66.09,83.93,79.45,77.54,81.48,68.58,87,0,104.1,3.61,0,20.5,1009,0.08,69.88
3-Nov-13,69.36,61.83,79.02,77.42,73.96,81.36,54.29,63,0,198.12,6.03,0.37,19.27,1013,0.09,60.22
4-Nov-13,70.75,58.59,82.98,76.06,72.59,79.84,60.37,71,0,125.74,7.17,0.67,24.37,1016,0.08,64.08
5-Nov-13,74.71,67.1,84.74,77.29,74.08,81.01,68.44,82,0.04,129.81,6.14,0.43,18.87,1015,0.09,70.38
6-Nov-13,74.85,66.99,87.08,77.83,74.08,81.93,67.7,81,0.01,165.31,4.11,0,12.1,1014,0.1,69.94
7-Nov-13,73.18,66.88,81.99,77.3,74.08,80.83,68.25,86,0,125.22,3.38,0.43,12.33,1012,0.08,69.78
8-Nov-13,71.63,66.51,80.82,76.98,73.53,81.03,66.14,84,0,157.87,7.08,0,22.67,1014,0.09,67.92
9-Nov-13,72.73,65.5,83.5,76.42,73.35,79.63,66.48,82,0,100.84,5.83,0.87,22.3,1016,0.08,68.49
10-Nov-13,73.51,67.05,83.77,76.77,74.14,80.11,67.14,82,0,93.53,4.42,0.27,12.67,1016,0.07,69.16
11-Nov-13,73.85,67.21,84.96,77.24,73.99,81.14,67.66,83,0,126.33,4.48,0.1,14.5,1016,0.08,69.6
12-Nov-13,72.7,65.64,82.8,76.86,73.62,80.02,66.91,83,0,106.11,2.49,0,10,1014,0.07,68.76
13-Nov-13,64.76,58.08,70.66,75.01,72.45,77.13,56.76,76,0,113.44,10.46,1.8,31.33,1018,0.07,59.84
14-Nov-13,65.58,55.26,79.43,72.45,68.23,76.86,55.51,72,0,140.57,5.32,0.1,17.77,1020,0.07,59.46
15-Nov-13,69.61,60.13,80.69,73.09,70.05,76.12,63.2,81,0,76.96,3.34,0,11.77,1016,0.07,65.4
16-Nov-13,72.2,68.11,80.85,74.23,72.77,76.23,68.5,88,0.05,53.93,3.04,0.07,13.23,1015,0.06,69.65
17-Nov-13,76.19,68.45,87.39,75.64,72.16,80.29,69.86,82,0,132.78,3.09,0,13.53,1014,0.09,71.76
18-Nov-13,77.06,68.11,88.43,77.49,72.59,82.92,70.23,81,0,163.07,2.71,0,11.33,1012,0.09,72.26
19-Nov-13,74.58,68.38,82.04,78.31,75.6,81,69.86,86,0,93.74,3.76,0,12.07,1010,0.07,71.28
20-Nov-13,73.2,65.61,84.61,77.17,73.8,80.4,69.12,88,0.02,99.29,4.03,0,13.9,1013,0.07,70.37
21-Nov-13,74.04,69.46,85.23,77.58,74.79,81.93,71.56,93,0.12,132.21,3.9,0.37,16.8,1017,0.08,72.29
22-Nov-13,74.6,66.87,85.15,77.18,74.43,81.09,69.22,85,0,141.5,4.38,0.3,15.8,1017,0.08,70.86
23-Nov-13,72.45,63.03,85.42,75.6,71.31,80.53,64.96,80,0,154.65,2.78,0.13,13.27,1014,0.08,67.43
24-Nov-13,67.8,63.81,75.76,74.18,72.07,76.77,63.35,86,0,83.35,7.44,0.2,24.1,1016,0.06,64.88
25-Nov-13,69,63.34,78.24,73.41,70.3,76.98,61.14,77,0,104.74,5.84,0.27,21.7,1018,0.07,63.93
26-Nov-13,75.32,67.24,86.7,74.78,72.46,77.99,70.74,87,0.05,90.32,3.86,0.17,17.77,1009,0.07,72.1
27-Nov-13,67.19,49.68,74.48,74.07,69.33,75.99,60.99,81,0.06,126.95,7.97,0.33,27.3,1010,0.06,63.21
28-Nov-13,54.47,41.13,68.77,66.39,61.39,70.12,46.81,76,0,169.11,5.54,0.8,17.73,1021,0.05,50.35
29-Nov-13,62.72,53.06,74.3,67.15,63.43,71.35,55.91,80,0,128.67,7.61,1.1,21.47,1022,0.06,58.59
30-Nov-13,65.35,57.45,75.76,67.92,65.28,70.95,61.72,88,0,75.65,5.78,0.7,18.2,1020,0.06,63.01
1-Dec-13,65.71,61.59,71.73,69.1,67.23,71.73,64.47,96,0.01,61.4,3.93,0,14.4,1015,0.05,64.89
2-Dec-13,66.1,62.47,71.11,69.2,67.89,70.79,63.29,91,0,57.43,2.86,0,13.23,1009,0.05,64.27
3-Dec-13,68.89,60.98,79.27,70.49,67.53,74.08,63.43,84,0,100.74,2.81,0,9.77,1010,0.06,65.3
4-Dec-13,71.88,61.5,84.13,71.77,67.66,75.92,65.53,82,0,116.08,2.26,0,10.23,1014,0.07,67.61
5-Dec-13,72.78,61.63,85.5,73.21,69.26,77.16,66.97,84,0,134.49,2.67,0,12.43,1016,0.07,68.82
6-Dec-13,73.13,63.09,86.27,73.75,70.09,77.56,67.39,84,0,125.23,2.95,0,14.63,1017,0.07,69.2
7-Dec-13,71.31,61.99,83.91,73.85,70.2,77.67,66.17,85,0,120.4,1.77,0,10,1019,0.07,67.84
8-Dec-13,73.09,63.97,85.93,74.28,70.97,78.37,67.58,85,0,132.15,2.97,0,15.23,1018,0.07,69.32
9-Dec-13,73.56,64.47,86.95,74.77,71.47,78.69,66.48,81,0.01,136,3.37,0,14.27,1017,0.07,68.75
10-Dec-13,73.16,61,86.9,74.23,70.48,77.92,65.08,79,0,142.52,3.01,0,14.03,1017,0.07,67.73
11-Dec-13,72.64,62.22,85.78,74.72,71.26,78.53,65.95,81,0,143.5,3.8,0.1,16.97,1019,0.07,68.12
12-Dec-13,65.37,54.9,73.17,73.85,71.02,75.36,58.64,81,0,96.46,6.43,0.27,19,1020,0.06,61.16
13-Dec-13,64.2,52.43,80.29,70.57,66.61,74.8,55.39,75,0,156.33,4.83,0.37,15.87,1018,0.06,58.87
14-Dec-13,72.57,59.7,85.46,72.18,68.7,76.06,66.88,84,0,107.23,3.27,0.07,17.5,1013,0.06,68.7
15-Dec-13,72.29,64.51,77.45,73.59,72.54,75.11,68.36,88,0.01,65.07,3.58,0.2,12.7,1012,0.05,69.59
16-Dec-13,60.19,49.78,69.55,71.32,68.68,73.72,53.63,80,0,150.38,4.28,0.1,12.7,1017,0.05,56.33
17-Dec-13,61.03,48.52,77.43,68.11,64.11,72.16,53.42,78,0,161.62,4.18,0.37,16.87,1018,0.05,56.55
18-Dec-13,59.25,47.93,72.27,67.36,63.88,70.59,47.4,69,0,155.36,3.38,0.1,13.6,1020,0.05,52.73
19-Dec-13,61.99,46.62,79.47,66.24,61.77,71.08,53.21,76,0,161.55,3.63,0,15.2,1020,0.05,56.82
20-Dec-13,68.62,55.02,84.07,68.6,64.06,73.54,62.27,82,0,134.01,3.13,0,13.47,1018,0.06,64.49
21-Dec-13,73.72,65.77,85.21,71.5,68.38,74.89,68.34,85,0,112.81,4.25,0.37,19.13,1016,0.07,70.01
22-Dec-13,75.17,66.33,88.43,72.9,69.55,77,68.87,83,0,136.62,3.48,0.17,13.87,1016,0.08,70.8
23-Dec-13,75.69,68.49,87.33,74.26,71.06,77.92,70.27,85,0,122.42,3.54,0,13.37,1017,0.07,71.89
24-Dec-13,65.32,54.57,70.12,72.91,69.91,74.98,59.91,84,0,49.6,5.52,0,16.83,1018,0.05,61.89
25-Dec-13,64.95,54.45,78.96,70.34,67.15,74.61,55.64,73,0,124.16,5.7,0.07,17.77,1018,0.06,59.29
26-Dec-13,68.15,59.05,81.48,70.87,67.82,74.64,61.49,81,0,110.5,4.77,0.5,14.67,1017,0.06,63.85
27-Dec-13,69.14,62.6,80.04,72.02,69.6,74.98,65.21,88,0,94.21,6.52,1.17,15.47,1018,0.06,66.51
28-Dec-13,72.49,65.07,81.81,73.28,70.92,76.46,68.58,88,0,91.46,4.9,0.13,31.17,1016,0.06,69.79
29-Dec-13,73.38,66.15,79.54,73.57,72.46,75.15,71.44,94,0.31,45.68,4.72,0.17,23.97,1011,0.05,72.01
30-Dec-13,64.42,60.94,71.15,70.56,69.21,72.46,62.15,93,0,59.14,3.67,0.3,12.97,1015,0.05,62.96
31-Dec-13,64.26,60.31,71.31,68.89,66.94,71.13,56.36,76,0,78.68,6.15,0.27,16.83,1020,0.05,59.43
1-Jan-14,66.73,61.47,73.35,69.48,67.26,72.16,63.86,91,0.11,65.06,6.38,0.2,15.7,1017,0.05,64.84
2-Jan-14,72.66,64.92,83.3,71.42,68.65,74.7,68.62,88,0.07,127.98,6.18,0.07,24.2,1010,0.07,69.87
3-Jan-14,52.14,45.73,68.72,65.91,61.14,71.65,43.39,73,0,144.17,7.82,0.47,24.23,1017,0.05,47.66
4-Jan-14,58.14,46.74,68,61.74,59.4,64.15,54.78,89,0,33.82,3.09,0,15,1017,0.05,56.15
5-Jan-14,71.1,60.96,84.09,67.01,63.48,71.53,66.06,85,0.07,123.88,3.66,0,14.53,1013,0.07,67.7
6-Jan-14,65.46,48.06,79.75,68.9,66.18,72.84,57.8,78,0,110.59,6.75,0.3,22.8,1014,0.07,60.7
7-Jan-14,44.64,39.8,51.58,62.13,58.87,65.95,27.03,52,0,155.47,7.12,0.67,19.67,1024,0.04,37.59
8-Jan-14,56.48,41.04,69.53,60.41,57.51,64.2,50.02,80,0,58.62,6.54,0.6,18.23,1022,0.06,52.86
9-Jan-14,67.91,62.8,72.25,65.71,63.19,68.58,66.86,96,0.1,46.53,4.41,0.53,12.83,1020,0.05,67.2
10-Jan-14,72.46,67.21,80.8,69.3,66.58,72.7,69.77,92,0,79.73,2.6,0,13.23,1016,0.06,70.58
11-Jan-14,75.81,69.12,85.5,72.2,69.03,76.48,71.25,87,0.14,132.03,6.04,0.17,24.23,1013,0.08,72.58
12-Jan-14,64.45,50.79,72.95,69.99,65.97,72.75,56.08,77,0.01,170.77,4.31,0,13,1016,0.06,59.34
13-Jan-14,65,48.4,81.46,66.57,61.11,72.07,59.56,84,0,130.66,2.38,0.07,11.47,1015,0.06,61.57
14-Jan-14,69.49,65.89,76.77,69.18,67.84,70.56,67.27,93,0.06,50.26,3.62,0,15.33,1011,0.05,67.98
15-Jan-14,58.63,53.42,65.75,65.38,62.87,68.49,53.22,83,0,47.08,3.98,0.17,14.17,1012,0.05,55.47
16-Jan-14,51.53,42.09,59.13,61.2,57.54,64.51,37.58,62,0.05,181.48,5.4,0,21.13,1015,0.04,44.88
17-Jan-14,50.28,34.8,66.22,58,52.86,63.37,35.25,62,0,164.4,2.66,0,9.17,1018,0.05,43.36
18-Jan-14,52.32,39.34,61.72,59.14,55.56,64.27,32.85,53,0,183.94,4.4,0.3,15.67,1019,0.05,43.54
19-Jan-14,53.05,33.67,71.06,57.95,51.76,64.29,42.37,70,0,159.99,4.82,0.27,20.5,1019,0.06,47.62
20-Jan-14,60.83,45.9,75.65,61.99,56.84,67.71,53.74,80,0,171.25,5.03,0,19.33,1016,0.06,56.64
21-Jan-14,63.02,54.34,77.22,64.13,60.71,69.26,57.69,85,0.05,143.31,7.71,0.33,26.8,1010,0.07,59.73
22-Jan-14,51.74,41.26,62.38,60.83,56.34,64.89,34.58,55,0,186.78,4.74,0.47,25.37,1015,0.05,43.86
23-Jan-14,50.72,38.38,67.23,58.19,52.86,64.11,34.88,61,0,186.41,3.89,0.13,13.77,1021,0.06,43.45
24-Jan-14,51.27,43.49,64.36,58.32,54.63,62.56,38.43,64,0,141.61,6.73,0.93,22.37,1024,0.06,45.09
25-Jan-14,58.45,45.05,72.55,60.69,56.37,66.38,50.39,75,0,137.78,4.5,0.13,16.97,1017,0.07,53.88
26-Jan-14,61.94,52.86,71.87,62.94,60.28,65.48,58.55,89,0,75.5,3.05,0,11.17,1013,0.06,59.84
27-Jan-14,69.39,59.67,82.56,65.75,61.74,70.68,62.22,80,0,138.04,5.05,0,21.2,1012,0.08,64.72
28-Jan-14,68.72,57.61,83.95,68.23,63.81,73.54,62.17,82,0,150.08,3.54,0,12.4,1013,0.08,64.46
29-Jan-14,58.25,48.56,65.89,66.03,58.95,69.42,56.61,94,1.34,41.16,6.72,0.47,20.77,1015,0.06,57.26
30-Jan-14,52.47,50.04,55.26,58.7,57.92,59.36,52.1,99,0.47,25.64,5.25,0.5,14.83,1016,0.04,52.26
31-Jan-14,62.48,54.41,73.09,61.07,58.51,64.89,61.92,98,0.71,51.82,4.2,0.4,11.87,1015,0.06,62.12
1-Feb-14,72.45,64.72,86.74,67.66,63.66,73.26,67.86,87,0,134.54,2.45,0,11.4,1015,0.09,69.3
2-Feb-14,73.23,63.57,87.12,70.8,65.88,76.96,66.06,81,0,182.84,3.26,0,14.57,1016,0.1,68.38
3-Feb-14,73.9,63.34,86.83,71.91,67.53,77.29,66.95,81,0,160.34,3.03,0,14.7,1015,0.1,69.16
4-Feb-14,75.05,67.37,86.45,73.77,70.02,78.66,68.96,83,0,146.62,4.17,0,16.93,1015,0.1,70.82
5-Feb-14,74.93,68,85.55,73.52,71.06,76.57,71.24,89,0.04,122.33,4.57,0,24,1014,0.09,72.32
6-Feb-14,70.97,61.16,76.26,73.31,71.87,75.87,68.07,91,0,82.54,4.38,0,15.7,1015,0.07,68.98
7-Feb-14,63.12,54.5,75.52,71.37,67.66,75.97,59.12,87,0,137.31,5.72,0.43,18.97,1016,0.08,60.62
8-Feb-14,65.3,59.63,80.1,72.25,68.99,77.07,62.29,91,0,118.32,3.93,0.2,16.8,1015,0.08,63.35
9-Feb-14,64.39,56.5,76.64,71.56,68.27,76.33,57.3,80,0,157.27,4,0,15.3,1015,0.09,60.01
10-Feb-14,65.17,53.65,81.05,70.85,65.53,77.27,55.51,75,0,205.62,3.08,0,11.13,1015,0.1,59.3
11-Feb-14,68.85,55.29,84.54,72.06,67.28,77.81,58.32,72,0,191.7,4.37,0,18.37,1013,0.11,62.23
12-Feb-14,67.62,53.35,86.79,71.73,67.46,76.86,61.66,84,0.56,141.14,3.69,0,22.63,1009,0.1,63.77
13-Feb-14,60.51,48.51,65.86,68.98,65.32,72.1,54.16,81,0.04,180.89,8.93,0.27,28.73,1007,0.08,56.75
14-Feb-14,54.57,41.78,68.7,64.88,59.09,71.37,43,70,0,214.33,3.6,0.1,11.3,1013,0.09,48.62
15-Feb-14,60.3,49.51,73.69,65.57,61.38,71.49,46.87,67,0,175.51,6.45,0.3,31.1,1013,0.09,52.93
16-Feb-14,58.29,42.43,76.53,65.26,58.86,72.68,40.41,60,0,218.15,2.36,0,8.57,1017,0.09,49.23
17-Feb-14,63.92,48.96,80.89,66.94,60.6,74.28,47.01,59,0,214.31,2.54,0.07,12.17,1019,0.1,54.52
18-Feb-14,67.18,53.62,83.59,69.33,63.32,76.33,54.95,70,0,212.9,2.28,0,11.93,1019,0.11,59.76
19-Feb-14,69.83,55.78,84.78,71.16,65.48,77.77,60.65,76,0,207.39,2.83,0,12.67,1017,0.11,63.92
20-Feb-14,70.84,57.74,84.81,72.31,67.03,77.52,62.31,78,0.02,170.17,3.32,0.1,14.43,1016,0.11,65.26
21-Feb-14,74.2,64.44,85.91,73.4,70.05,77,67.14,81,0,118.3,4.8,0,20.23,1014,0.1,69.37
22-Feb-14,71.99,66.25,85.24,73.69,71.22,77.43,68.44,90,0.27,105.44,2.7,0,14.13,1014,0.09,69.54
23-Feb-14,72.61,65.77,86.27,74.29,70.81,79.54,66.76,84,0.01,165.95,3.57,0,20.1,1014,0.11,68.63
24-Feb-14,71.37,63.12,82.71,74.36,70.05,79.3,64.43,81,0,156.8,2.8,0,15.97,1013,0.1,66.74
25-Feb-14,71.12,61.95,83.68,74.87,70.09,80.35,62.33,77,0,183.44,2.46,0.13,13.4,1012,0.11,65.37
26-Feb-14,68.26,57.11,79.95,73.56,69.62,77.4,62.11,83,0.16,145.58,5.97,0,26.3,1007,0.1,64.27
27-Feb-14,64.13,54.14,72.25,72.24,69.58,75.63,59.09,85,0.16,129.62,3.21,0.13,12.5,1008,0.08,60.97
28-Feb-14,60.34,53.58,72.46,69.8,65.39,75.87,48.61,70,0.04,228.24,2.78,0,11.87,1013,0.1,53.78
1-Mar-14,64.47,52,79.3,70,63.46,77.86,53.7,73,0,234.87,3.13,0.2,12.43,1017,0.11,58.05
2-Mar-14,68.13,55.85,83.26,71.97,65.93,78.46,57.65,73,0,208.36,3.75,0.1,11.8,1017,0.11,61.59
3-Mar-14,70.16,57.34,83.79,73.78,67.82,80.62,57.84,69,0,236.64,5.45,0,19.17,1014,0.13,62.43
4-Mar-14,71.43,59.94,84.47,75.57,69.51,83.03,62.54,77,0,227.75,3.1,0.13,12.5,1013,0.13,65.6
5-Mar-14,71.07,62.8,85.37,76.99,73.18,81.7,63.06,79,0,163.79,4.1,0.07,15.33,1012,0.11,65.79
6-Mar-14,66.45,63.27,70.36,73.85,71.26,77.05,65.08,95,0.2,28.41,3.83,0.13,17.13,1008,0.05,65.54
7-Mar-14,63.89,53.31,70.81,71.65,68.81,75.6,56.38,78,0.01,199.24,7.48,0.07,28.4,1009,0.1,59.3
8-Mar-14,59.94,45.3,75.6,71.02,64.56,78.62,50.12,72,0,247.49,3.57,0,14.03,1016,0.11,54.37
9-Mar-14,66.15,53.17,80.89,73.15,66.76,80.96,55.1,72,0,242.91,2.44,0,13.57,1017,0.12,59.45
10-Mar-14,68.46,56.07,81.43,74.38,68.92,80.49,54.75,64,0,205.23,3.86,0.07,14.5,1014,0.11,60.13
11-Mar-14,68.73,54.34,84.99,75.39,69.13,82.6,54.91,66,0,230.54,3.73,0,13.67,1010,0.12,60.31
12-Mar-14,72.42,64.42,83.43,75.81,73.13,79.74,65.43,80,0.01,137.99,8,0.07,28.63,1006,0.1,67.72
13-Mar-14,62.48,50.95,71.73,74.56,70.29,80.49,45.53,58,0,257.96,5.39,0.27,18.4,1014,0.11,53.25
14-Mar-14,61.85,45.95,77.9,73.06,66.47,80.46,47.67,62,0,253.82,4.96,0.1,14.7,1019,0.11,53.96
15-Mar-14,66.6,50.52,82.94,74.1,68.38,80.06,54.84,70,0,210.08,3.28,0.07,13.23,1016,0.11,59.47
16-Mar-14,72.28,55.96,86.72,75.91,70.36,81.64,60,69,0,214.98,4.18,0,18.4,1009,0.13,64.39
17-Mar-14,75.13,70.2,81.66,75.57,74.16,76.96,69.29,83,0.12,55.33,4.99,0.2,19.43,1003,0.07,71.07
18-Mar-14,69.4,59.47,77.13,75.6,71.47,81.3,58.96,72,0.22,262.44,6.65,0.13,51.43,1008,0.13,62.79
19-Mar-14,67.99,56.55,82.89,75.03,68.38,82.96,58.74,76,0,260.05,3.65,0.2,13.33,1014,0.13,62.16
20-Mar-14,70.73,60.55,85.19,76.87,71.2,83.44,61.6,77,0,227.17,3.86,0,12.83,1013,0.13,64.8
21-Mar-14,72.5,62.8,85.23,78.01,72.91,84.45,63.26,75,0,215.12,5.39,0.1,18.8,1014,0.13,66.39
22-Mar-14,73.36,63.61,85.55,79.52,74.68,85.35,63.14,73,0,228.36,4.71,0,19.17,1013,0.14,66.6
23-Mar-14,73.02,63.01,85.21,78.35,75.15,82.53,65.4,79,0.08,162.98,5.85,0,20.87,1013,0.12,67.89
24-Mar-14,67.81,64.65,70.9,74.13,71.83,76.42,65.97,94,0.53,42.6,2.66,0,11.4,1012,0.05,66.57
25-Mar-14,66.89,55.74,76.69,72.61,69.93,77.61,60.47,81,0.11,171.81,7.87,0.2,26.27,1009,0.11,62.79
26-Mar-14,55.54,46.33,66.4,69.23,63.3,75.6,35.58,49,0,268.06,5.79,0.73,20.2,1019,0.11,46.09
27-Mar-14,60.16,48.99,69.89,67.69,64.69,69.89,53.96,81,0.03,77.25,3.25,0.23,11.73,1021,0.07,56.5
28-Mar-14,71.34,60.15,82.18,70.52,66.27,75.25,63.19,77,0.01,144.06,4.75,0.13,19.57,1016,0.11,65.97
29-Mar-14,73.28,67.08,83.37,72.82,70.77,75.88,69.41,88,0.26,82.08,5.82,0.13,26.37,1011,0.08,70.59
30-Mar-14,67.33,57.43,78.57,72.63,67.37,79.72,51.63,63,0,290.54,4.49,0.13,14.77,1013,0.15,58.1
31-Mar-14,64.7,52.43,78.42,71.26,65.68,76.77,49.38,63,0,204.34,2.76,0,14.87,1016,0.12,55.95
1-Apr-14,68.38,51.08,84.34,73.52,65.55,82.83,53.92,66,0,288.75,2.9,0.17,11.8,1017,0.15,59.66
2-Apr-14,70.4,54.64,85.5,76.29,69.17,84.22,56.8,67,0,264.05,3.29,0.1,14.3,1017,0.15,61.94
3-Apr-14,72.41,56.98,87.49,77.87,71.28,85.37,61.1,71,0,246.96,3.24,0,13.93,1016,0.15,65.07
4-Apr-14,73.59,59.41,87.82,79.04,73.31,85.53,61.74,70,0,229.32,2.92,0,15.67,1013,0.14,65.84
5-Apr-14,75.04,62.58,88.54,80.23,74.66,86.23,63.18,70,0,230.14,2.9,0,11.9,1013,0.15,67.17
6-Apr-14,77.03,63.01,90.84,81.39,75.92,87.04,62.96,66,0,240.46,3.23,0,14.27,1011,0.16,67.68
7-Apr-14,79.44,68.36,92.64,82.24,77.32,87.31,67.43,70,0,220.59,5.26,0,21.47,1009,0.16,71.15
8-Apr-14,72.54,63.23,80.29,78.59,73.6,82.69,69.82,91,0.37,41.96,6.66,0.33,29.6,1006,0.07,70.65
9-Apr-14,66.15,57.67,76.24,74.77,69.44,81.39,54.31,69,0.01,264.75,4.8,0,19.5,1013,0.14,59.02
10-Apr-14,68.72,57.07,81.27,76.38,69.1,84.85,54.25,64,0,286.8,3.8,0.13,14.6,1020,0.16,59.96
11-Apr-14,69.7,57.06,83.37,78.25,71.6,85.26,60.54,74,0,242.15,3.29,0.13,13.8,1019,0.14,63.81
12-Apr-14,72.4,62.98,84.83,79.94,74.73,85.82,60.29,70,0,229.01,4.03,0.1,16.5,1017,0.15,64.6
13-Apr-14,72.54,62.56,85.8,79.14,74.75,84.36,64.69,78,0.04,177.29,4.34,0.17,16.8,1014,0.13,67.29
14-Apr-14,77.83,69.17,89.19,80.57,75.65,87.21,66.24,71,0.05,242.78,3.85,0.03,18.47,1011,0.17,69.92
15-Apr-14,77.24,67.42,88.92,80.99,76.66,85.39,69.85,80,0.01,191.99,6.47,0,28.37,1008,0.14,72.06
16-Apr-14,67.31,57.11,78.78,78.42,74.88,82.44,59.11,76,0,176.81,7.26,0.4,21.27,1014,0.12,62.13
17-Apr-14,71.13,64.31,81.36,76.88,75.11,78.73,67.21,88,0.2,95.45,5.85,0.8,19.57,1016,0.09,68.46
18-Apr-14,73.76,68.79,85.82,76.27,73.81,80.19,69.27,87,0.01,113.14,4,0.1,25.93,1013,0.1,70.64
19-Apr-14,71.46,64.45,78.37,77.3,73.49,82.69,63.58,78,0,221.27,8.44,0.1,23.13,1010,0.14,66.25
20-Apr-14,66.46,61.61,73.36,75.85,72.91,79.72,60.14,81,0,139.9,4.41,0.43,11.03,1013,0.1,62.44
21-Apr-14,67.62,58.86,76.19,75.79,70.93,80.78,60.11,78,0,190.85,3.18,0.1,15,1013,0.12,62.83
22-Apr-14,71.07,58.37,83.66,78.07,71.55,85.26,60.06,71,0,254.72,3.81,0,15.27,1010,0.15,64
23-Apr-14,72.29,58.95,86.27,80.35,73.54,88.03,61.1,71,0,276.66,4.09,0.1,13.33,1010,0.17,65.03
24-Apr-14,75.29,62.56,88.07,81.46,75.94,86.68,63.81,71,0,203.01,3.28,0,14.8,1011,0.14,67.63
25-Apr-14,75.39,63,88.74,82.91,76.6,90.1,62.85,69,0,276.95,3.96,0.13,15.47,1011,0.18,67.09
26-Apr-14,77.74,62.92,91.8,84.44,77.9,91.76,63.47,67,0,273.73,2.82,0,12.07,1012,0.18,68.21
27-Apr-14,80.2,67.14,91.87,84.9,80.53,88.9,66.86,68,0,195.04,3.2,0,12.07,1012,0.15,71.02
28-Apr-14,80.16,66.92,95.52,85.3,80.02,91.38,67.82,69,0,229.57,3.34,0.03,15.17,1010,0.17,71.6
29-Apr-14,79.2,70.12,94.01,85.39,81.34,90.37,71.32,80,0.19,199.7,4.23,0.13,24.97,1010,0.16,73.6
30-Apr-14,77.11,70.59,90.66,82.84,78.78,87.12,71.64,85,0.03,190.74,3.57,0,18.6,1013,0.15,73.22
1-May-14,79.72,70.05,91.56,83.4,77.54,90.03,71,77,0,227.43,4.18,0.07,18.63,1012,0.17,73.54
2-May-14,76.02,69.96,89.26,83.11,79.74,87.49,70.23,84,0.3,150.96,3.26,0,19.97,1010,0.12,71.95
3-May-14,70.42,64.04,74.37,77.17,74.93,80.42,69.58,97,1.81,46,2.86,0,17,1011,0.06,69.84
4-May-14,71.02,59.63,83.84,77.51,70.99,85.41,56.33,65,0,310.29,4.03,0,20.23,1014,0.18,61.91
5-May-14,74.48,59.09,90.16,80.14,72.1,89.29,57.53,60,0,305.55,3.12,0,13.93,1013,0.18,63.77
6-May-14,75.97,59.77,89.35,82.85,75.15,91.18,61.9,66,0,310.42,3.25,0,12.8,1013,0.19,66.72
7-May-14,77.73,63.97,91.49,84.62,78.1,91.9,65.78,71,0,285.19,3.64,0.07,14.5,1015,0.19,69.6
8-May-14,79.04,65.48,92.66,85.77,79.47,92.84,66.54,70,0,297.23,4.05,0,16.47,1017,0.2,70.47
9-May-14,79.74,69.42,91.54,86.62,81,93.16,67.31,69,0,294.17,4.52,0.07,17.67,1017,0.2,71.16
10-May-14,79.46,66.78,90.77,86.49,81.63,91.65,69.06,73,0,233.35,4.12,0,14.4,1016,0.17,72.19
11-May-14,79.53,71.15,90.25,86.65,82.96,91.09,69.35,73,0,208.21,3.57,0,15.67,1016,0.16,72.4
12-May-14,78.31,67.3,91.06,86.7,81.46,92.57,67.72,73,0,280.81,4.45,0.03,18.7,1016,0.19,70.99
13-May-14,78.13,68.49,91.58,86.69,82.29,91.96,71.03,81,0.01,230.33,4.66,0.33,18.67,1014,0.17,73.1
14-May-14,80.61,71.31,92.53,86.81,81.86,92.61,71.42,76,0.01,262.54,5.24,0.4,19.87,1013,0.19,74.06
15-May-14,77.21,71.8,87.42,84.64,81.34,88.34,73.48,89,1.64,148.42,3.7,0.07,14.53,1011,0.12,74.53
16-May-14,71.97,60.46,80.71,82.21,77.83,88.54,57.93,66,0,293.05,4.73,0.17,17.6,1014,0.17,63.11
17-May-14,71.22,60.06,83.79,81.63,75.27,89.22,56.74,64,0,306.91,5.98,0.07,20.57,1016,0.18,62.2
18-May-14,72.93,61.61,85.53,82.84,76.48,89.74,60.51,68,0,287.42,6.16,0.7,22.57,1016,0.18,64.9
