Period,2m T avg (F),2m T min (F),2m T max (F),Tsoil avg-10cm  (F),Tsoil min(avg)-10cm  (F),Tsoil max(avg)-10cm  (F),2m DewPt avg (F),RelHum avg 2m  (pct),2m Rain tot (in),SolRad avg2m  (w/m^2),10m Wind avg (mph),10m Wind min (mph),10m Wind max (mph),BP avg (mb),ET (in),2m WetBulb (F)
23-Oct-13,67.26,58.82,74.12,77.43,75.45,78.98,58.4,76,0.01,191.69,5.03,0.04,16.56,1008,0.09,61.7
24-Oct-13,57.26,50.02,68.18,72.99,71.55,75.33,45.37,67,0,126.96,2.7,0,11.74,1016,0.07,50.91
25-Oct-13,60.05,46.92,74.93,71.49,69.24,73.72,49.95,73,0,195.91,3,0,13.82,1018,0.08,54.33
26-Oct-13,58.63,46.15,73.27,71.01,68.65,73.17,48.98,74,0,196.41,2.26,0,9.5,1017,0.08,53.24
27-Oct-13,58.83,44.51,73.8,70.64,68.41,72.64,48.82,76,0,198.14,2.09,0,9.36,1016,0.07,53.25
28-Oct-13,63.23,47.84,78.42,70.99,68.56,73.45,56.09,81,0,186.41,2.41,0,10.48,1017,0.08,58.88
29-Oct-13,66.05,56.23,78.82,72.01,70,73.99,60.41,84,0,167.99,3.57,0.12,13.3,1019,0.08,62.46
30-Oct-13,68.79,60.42,79.56,72.75,70.93,74.66,63.71,85,0,138.29,3.58,0,13.26,1018,0.08,65.44
31-Oct-13,71.65,61.09,83.07,73.92,72.16,75.87,64.4,81,0,147.71,2.82,0,15.34,1013,0.09,66.82
1-Nov-13,73.96,65.55,83.84,74.82,73.45,76.3,68.73,85,0,107.84,3.74,0.02,18.64,1008,0.08,70.34
2-Nov-13,65.27,54.63,74.35,74.32,72.21,75.87,63.66,95,0.98,44.1,2.62,0,12.28,1007,0.06,64.21
3-Nov-13,59.29,50.16,69.15,70.24,68.65,72.09,48.34,69,0,186.59,5.18,0.34,17.96,1014,0.07,53.2
4-Nov-13,62.85,53.47,74.8,69.12,67.33,70.81,56.6,80,0,117.23,6.21,0.74,19.54,1018,0.07,59.03
5-Nov-13,66.65,62.82,75.72,71.16,70,72.72,64.37,93,0,112.18,6.56,0.62,18.8,1018,0.07,65.15
6-Nov-13,68.28,62.94,76.14,71.92,70.57,73.45,66.43,94,0.05,83.25,3.12,0.1,16.72,1015,0.06,67.03
7-Nov-13,70.34,65.41,80.78,73.17,71.85,75.06,65.48,86,0,134.94,2.86,0,10.08,1012,0.08,67.08
8-Nov-13,59.63,50.65,67.44,71.67,70.29,73.42,51.81,76,0,148.12,6.34,0.72,19.6,1016,0.06,55.12
9-Nov-13,62.2,51.46,75.56,69.74,67.64,71.73,56.5,83,0,148.72,3.82,0.18,14.08,1017,0.07,58.73
10-Nov-13,64.67,57.02,76.23,70.9,69.26,73.17,60.68,88,0,140.91,3.1,0.12,12.14,1017,0.07,62.13
11-Nov-13,64.02,52.92,77.49,70.75,68.63,72.75,59.05,86,0,157.54,2.88,0.24,12.2,1016,0.07,60.91
12-Nov-13,65.01,60.13,76.01,71.47,70.41,73,59.5,84,0,100.61,3.65,0.12,16.44,1014,0.07,61.54
13-Nov-13,49.15,40.28,61.45,69.09,66.9,71.65,40.35,72,0,85.69,8.47,1.1,22.54,1022,0.06,44.86
14-Nov-13,53.19,39.44,68.94,66.23,63.91,68.4,47.64,82,0,150.8,4.35,0.34,16.02,1021,0.06,50.19
15-Nov-13,59.92,53.58,65.57,67.23,66.42,68.11,59.63,99,0.12,36.43,2.32,0.04,10.72,1017,0.05,59.74
16-Nov-13,65.3,59.63,73.38,68.49,67.19,70.11,64.54,98,0.02,63.82,3.54,0.46,12.52,1015,0.06,64.8
17-Nov-13,71.45,65.52,80.85,70.97,69.26,73.09,69.24,93,0.18,110.78,2.51,0,13.8,1013,0.07,69.92
18-Nov-13,70.49,66.02,75.81,71.94,70.75,72.84,69.89,98,0.01,50.96,2.83,0,9.84,1010,0.05,70.07
19-Nov-13,63.24,56.28,71.69,71.21,69.85,72.14,55.71,77,0.01,140.02,5.32,0.7,15.14,1010,0.06,58.68
20-Nov-13,62.61,55.49,69.85,69.28,68.32,70.18,60.88,94,0,43.64,4.47,0.58,12.78,1014,0.05,61.51
21-Nov-13,66.26,62.89,71.87,69.9,68.9,71.11,65.26,97,0.03,61.77,4.62,0.64,14.48,1018,0.05,65.59
22-Nov-13,67.85,62.17,75.94,70.94,69.51,72.72,65.89,94,0.2,95.19,3.14,0,12.9,1018,0.06,66.54
23-Nov-13,68.48,56.5,80.22,70.59,68.29,72.52,63.26,85,0,137.25,2.51,0,11.76,1014,0.07,65.05
24-Nov-13,55.83,46.58,66.11,69.13,66.34,71.38,48.91,78,0,77.48,6.62,0.98,20.18,1018,0.05,52
25-Nov-13,59.11,46.42,70.54,66.13,64.33,67.93,52.3,79,0,117.56,5.23,0.52,17,1019,0.06,55.17
26-Nov-13,68.9,60.03,77,67.92,66.63,70.21,66.99,94,1.93,37.93,4.48,0.44,16.92,1007,0.1,67.61
27-Nov-13,53.66,38.31,69.71,67.59,63.12,70.12,49.84,87,0.57,72.2,8.58,0.34,22.5,1008,0.1,51.54
28-Nov-13,43.47,30.23,56.64,60.81,58.23,62.98,36.89,78,0,162.92,4.87,0.68,11.74,1022,0.1,40.48
29-Nov-13,52.23,41.2,66.27,61.13,58.93,63.43,46.07,81,0,141.16,4.61,0.6,13.4,1024,0.1,48.97
30-Nov-13,55.7,51.67,62.37,62.48,61.43,63.77,53.87,94,0,48.48,5.28,0.64,13.6,1022,0.1,54.64
1-Dec-13,59.85,52.5,72.16,64.42,62.55,67.05,56.75,91,0,129.98,2.76,0,10.34,1016,0.1,57.97
2-Dec-13,58.74,50.29,70.02,65.63,64.26,67.59,55.07,89,0,127.33,2.3,0,11.82,1008,0.05,56.56
3-Dec-13,59.56,44.71,74.7,64.9,62.35,67.21,54.55,86,0,146.01,1.86,0,10.72,1009,0.05,56.59
4-Dec-13,64.7,52.41,79.07,66.35,63.93,68.92,60.58,88,0,135.43,2.05,0,10.08,1012,0.06,62.08
5-Dec-13,68.16,54.41,82.6,67.54,65.07,70.05,62.3,84,0,137.96,2.39,0,11.62,1015,0.06,64.35
6-Dec-13,71.28,61.63,83.08,69.15,67.19,71.26,65.99,85,0,132.5,2.99,0,14.56,1016,0.07,67.71
7-Dec-13,70.76,63.27,82.99,70.29,68.38,72.5,66.14,87,0,145.17,2.25,0,13.24,1017,0.07,67.64
8-Dec-13,68.46,58.51,80.55,70.44,68.58,72.1,64.66,89,0,116.42,2.93,0,12.96,1017,0.06,65.93
9-Dec-13,70.54,60.76,81.99,71.18,69.48,72.84,66.21,88,0,120.57,2.72,0,12.92,1016,0.06,67.62
10-Dec-13,67.23,54.16,80.13,71.1,69.89,72.27,64.65,92,0.24,94.26,3.99,0,22.16,1015,0.06,65.52
11-Dec-13,57.42,47.61,67.08,67.82,65.82,70.2,52.53,84,0,86.49,4.49,0.1,11.72,1019,0.05,54.6
12-Dec-13,54.83,40.69,64.9,66.49,64.44,67.64,38.4,60,0,154.89,4.04,0.04,15.02,1021,0.04,46.81
13-Dec-13,53.25,40,67.93,63.12,60.73,65.25,47.89,83,0,136.93,3.25,0,13.84,1019,0.04,50.34
14-Dec-13,63.85,49.68,76.03,64.62,62.78,66.78,62.19,95,1.21,58.84,3.15,0,24.14,1011,0.06,62.78
15-Dec-13,59.93,46.72,66.09,66.15,64.89,67.06,57.65,92,1.04,78.4,4.65,0,22.84,1011,0.05,58.53
16-Dec-13,45.74,37.07,58.87,61.91,59.9,64.78,39.73,82,0,156.28,3.05,0,12.72,1018,0.03,42.88
17-Dec-13,48.39,36.09,66.63,59.24,56.7,61.63,39.53,77,0,155.28,2.03,0,9.72,1018,0.04,44.12
18-Dec-13,48.74,35.9,63.93,58.49,56.25,60.76,36.87,69,0,155.36,3.08,0,13.3,1019,0.04,43.21
19-Dec-13,50.89,32.51,71.69,58,54.88,61.12,45.5,85,0,152.04,1.75,0,9.56,1019,0.04,48.07
20-Dec-13,60.05,43.28,78.37,60.44,57.56,63.63,54.69,85,0,134.36,1.95,0,12.36,1017,0.05,56.86
21-Dec-13,70.42,56.48,83.43,63.86,61.32,66.96,64.41,83,0,142.08,4.13,0.1,17.78,1014,0.06,66.42
22-Dec-13,72.41,65.77,82.81,66.92,65.16,68.99,68.65,89,0,96.32,2.8,0,13.6,1014,0.06,69.81
23-Dec-13,72.12,62.91,82.63,68.27,66.6,70.12,68.55,90,0,91.16,3.64,0,14.74,1015,0.06,69.66
24-Dec-13,53.98,41.11,67.24,67.29,64.13,69.49,42.58,69,0,152.63,5.95,0.62,17.98,1019,0.04,48.15
25-Dec-13,50.21,37.52,66.06,62.41,59.95,64.27,44.16,80,0,131.65,5.03,0.34,16.08,1019,0.05,47.11
26-Dec-13,54.35,48.02,64.85,63.54,62.06,65.16,50.6,88,0,103.9,4.1,0.08,10.14,1018,0.05,52.25
27-Dec-13,54.35,49.32,61.23,63.03,62.37,63.9,52.59,94,0,35.29,4.62,0.6,13.94,1020,0.05,53.34
28-Dec-13,63.27,55.02,72.3,63.52,62.28,65.25,61.72,95,0.03,38.99,3.86,0.4,11.66,1016,0.05,62.28
29-Dec-13,67.14,58.14,71.31,66.35,65.14,67.77,66.3,97,0.78,32.47,4.06,0,20.92,1009,0.05,66.57
30-Dec-13,55.15,47.23,65.28,64.06,62.46,65.89,49.68,84,0,144.39,3.31,0,12.64,1015,0.05,52.11
31-Dec-13,54.96,48.43,63.3,62.62,61.52,64.02,49.46,83,0,71.94,2.35,0,9.64,1020,0.05,51.91
1-Jan-14,54.17,48.85,57.78,61.51,60.91,62.33,53.91,99,1.08,21.39,3.12,0.24,10.66,1018,0.04,54.02
2-Jan-14,59.49,54.28,64.15,62.13,61.14,63.36,59.17,99,1.2,29.61,4.46,0.14,21.1,1008,0.05,59.29
3-Jan-14,39.28,31.47,53.2,57.98,54.93,62.8,25.64,59,0.01,144.65,7.77,0.16,24.74,1018,0.04,34.11
4-Jan-14,45.18,33.83,56.82,54.79,52.74,56.98,42.44,90,0,77.29,4.8,0.86,19.52,1018,0.04,43.83
5-Jan-14,61.24,49.53,76.46,59.42,56.73,63.09,57.41,89,0,131.51,2.55,0.14,8.24,1012,0.06,58.89
6-Jan-14,52.04,36.31,66.13,60.45,56.68,61.92,45.79,81,0.07,51.44,6.79,0.42,21.34,1013,0.06,48.75
7-Jan-14,31.62,23.5,39.37,53.33,51.44,56.55,9.39,40,0,152.75,6.45,0.52,18.16,1025,0.03,25.41
8-Jan-14,40.23,28.63,52.18,51.53,49.89,53.64,32.28,74,0,52.73,5.55,0.52,13.82,1024,0.04,36.9
9-Jan-14,55.54,47.01,64.72,55.58,53.65,58.46,54.6,97,0.07,51.82,4.31,0.38,10.38,1021,0.05,54.99
10-Jan-14,68.05,59.9,77.11,61.53,58.5,64.9,66.41,95,0.19,96.05,2.91,0.08,11.52,1015,0.06,66.95
11-Jan-14,68.98,62.67,79.05,64.87,63.19,66.96,66.84,94,0.41,78.25,5.43,0.04,23.38,1010,0.06,67.53
12-Jan-14,55.51,42.83,64.2,62.77,60.19,65.48,42.02,64,0,166.76,4.25,0.32,17.84,1016,0.05,48.62
13-Jan-14,56.33,38.36,73.24,59.38,56.08,62.44,50.88,84,0,130.39,2.29,0,12.88,1014,0.05,53.25
14-Jan-14,60.15,49.86,67.8,62.15,61.02,63.7,58.41,95,1.33,69.37,3.51,0.04,15.46,1009,0.05,59.08
15-Jan-14,51.31,39.98,62.29,58.81,56.25,60.89,42.75,76,0,140.93,3.64,0,14.66,1010,0.05,46.97
16-Jan-14,42.52,32.64,50.95,56.44,54.48,58.35,27.25,57,0,168.82,5.36,0,16.46,1014,0.04,36.47
17-Jan-14,47.16,28.49,63.95,54.05,50.9,56.93,39.14,76,0,139.89,4.1,0,15.14,1015,0.05,43.34
18-Jan-14,43.88,31.91,52.43,55.01,52.97,56.66,23.97,50,0,173.44,5.78,0.02,17.42,1017,0.04,36.27
19-Jan-14,45.73,28.87,60.91,53.04,50.16,55.87,40.86,84,0,123.92,3.71,0,18.38,1016,0.05,43.37
20-Jan-14,50.62,35,66.27,54.94,52.12,57.97,40.12,73,0,169.92,3.16,0,13.1,1014,0.05,45.48
21-Jan-14,55.75,44.2,66.9,56.41,54,59.04,49.25,81,0,110.88,6.94,0.12,24.9,1007,0.06,52.14
22-Jan-14,39.81,32.34,49.08,55.18,53.11,57.69,23.6,54,0,171.85,6.24,0.34,18.54,1014,0.04,33.82
23-Jan-14,40.71,29.43,54.39,53.17,50.49,56.1,25.08,59,0,161.37,2.66,0,12.12,1021,0.04,34.77
24-Jan-14,40.23,35.21,48.24,53.39,51.55,55.35,19.98,47,0,153.68,5.39,0.18,14.22,1025,0.04,33.1
25-Jan-14,49.09,36.94,62.91,54.71,52.43,57.56,39.55,71,0,153.91,4.56,0.08,17.08,1015,0.06,44.48
26-Jan-14,52.95,39.52,63.84,56.61,54.32,58.82,46.83,82,0,129.18,2.38,0,11,1012,0.06,49.68
27-Jan-14,60.47,51.42,73.56,59.52,57.51,62.64,54.48,82,0,145.77,2.99,0,14.18,1010,0.07,56.91
28-Jan-14,55.69,44.89,67.68,60.33,59.31,61.77,54.83,97,0.19,46.35,3.13,0,12.48,1011,0.06,55.18
29-Jan-14,37.63,33.51,43.78,55.15,52.52,59.83,36.84,97,0.57,29.27,5.38,0.62,13.76,1017,0.04,37.29
30-Jan-14,36.88,32.7,42.6,50.79,49.8,52.41,36.31,98,0.24,36.28,5.18,0.84,13.04,1018,0.04,36.63
31-Jan-14,48.28,38.92,60.33,52.61,50.56,55.63,45.32,90,0.05,79.69,4.12,0.24,10.44,1015,0.06,46.75
1-Feb-14,62.32,51.94,78.39,57.91,55.18,62.02,60.86,96,0,104.55,2.2,0,11.54,1014,0.07,61.39
2-Feb-14,64.99,59.7,72.41,62.41,61.21,64.4,64.32,98,0.02,74.7,2.61,0,9.92,1015,0.06,64.55
3-Feb-14,70.16,60.3,82.47,64.92,62.22,68.09,64.6,85,0,166.2,3.2,0,13.4,1013,0.09,66.46
4-Feb-14,67.74,55.09,81.77,65.43,62.55,68.34,63.94,89,0.04,135.59,2.18,0,11.16,1013,0.08,65.24
5-Feb-14,70.36,64.83,77.2,67.51,66.13,69.13,68.45,94,0.38,73.07,4.47,0.06,22.02,1011,0.07,69.05
6-Feb-14,50.93,45.28,64.27,64,60.4,67.69,43.67,77,0.5,90.57,5.24,0.4,14.66,1016,0.06,47.22
7-Feb-14,47.68,45.21,51.78,58.88,58.12,60.31,47.02,98,0.04,31.74,4.85,0.46,15.9,1018,0.04,47.34
8-Feb-14,49.94,44.04,54.37,57.87,56.82,58.98,49.01,97,0.35,41.33,3.26,0.02,11.38,1015,0.05,49.44
9-Feb-14,51.74,39.81,67.37,57.36,53.73,61.03,44.37,80,0,194.31,2.46,0,12.52,1015,0.07,47.92
10-Feb-14,53.69,38.42,71.04,58.15,54.21,62.13,45.16,77,0,195.78,1.83,0,10.94,1014,0.08,49.2
11-Feb-14,55.77,40.98,74.48,59.69,55.9,63.81,49.3,82,0,179.02,3.47,0,16.32,1013,0.08,52.18
12-Feb-14,50.55,47.1,57.67,59.78,58.05,61.84,50.28,99,0.53,34.79,4.72,0.22,13.88,1008,0.05,50.4
13-Feb-14,46.83,39.58,59.67,57.2,55.15,58.32,42.99,87,0,111.88,8.29,0.6,24.46,1005,0.07,44.91
14-Feb-14,47.57,30.94,62.87,54.94,51.08,58.69,37.3,73,0,209.46,3.61,0,14.4,1010,0.07,42.78
15-Feb-14,52.39,42.82,62.31,56.88,54.77,59.81,41.06,69,0.05,210.81,6.28,0.52,23.28,1010,0.08,46.74
16-Feb-14,49.92,33.84,67.15,56.35,52.61,60.03,35.81,66,0,210.74,2.87,0,12.44,1016,0.08,43.39
17-Feb-14,54.26,36.62,74.88,57.75,53.74,61.97,39.42,65,0,210.13,2.14,0,12.3,1017,0.09,46.95
18-Feb-14,58.93,41.32,76.28,59.5,55.81,63.28,49.22,73,0.01,160.12,2.1,0,10.42,1017,0.09,53.49
19-Feb-14,65.26,52.92,81.64,62.59,59.5,66.43,53.75,71,0,196.53,3.3,0,14.2,1015,0.1,58.38
20-Feb-14,66.36,48.07,83.8,64.06,60.35,67.91,55.88,74,0,209.48,3.08,0,14.44,1014,0.11,59.95
21-Feb-14,65.83,61.36,73.35,65.37,64.65,66.36,65.12,98,1.8,36,3.08,0,23.86,1012,0.06,65.36
22-Feb-14,63.06,51.73,71.78,65.45,64.29,67.57,59.37,89,0,99.05,2.83,0,12.3,1013,0.07,60.75
23-Feb-14,57.51,50.63,65.73,62.96,61.99,64.6,57.47,100,0.69,22.34,2,0,19.24,1013,0.05,57.49
24-Feb-14,61.59,56.43,68.4,63.29,61.84,65.25,60.83,97,0.04,54.38,2.18,0,8.24,1012,0.06,61.11
25-Feb-14,64.08,54.64,77.09,64.62,61.52,68.34,56.4,80,0.01,190.9,2.47,0,10.76,1011,0.1,59.38
26-Feb-14,57.81,51.48,60.49,63.38,62.44,65.64,57.68,100,0.81,33.53,2.57,0,16.7,1005,0.05,57.73
27-Feb-14,48.88,44.03,56.08,61.44,59.49,63.1,40.24,75,0.01,156.68,4.31,0.2,13.44,1008,0.07,44.68
28-Feb-14,50.62,32.12,66.27,59.6,55.36,63.54,36.08,62,0,236.94,3.16,0,9.66,1013,0.08,43.85
1-Mar-14,56.52,45.36,71.28,61.45,58.57,65.59,49.26,81,0,198.13,3.64,0.08,11,1017,0.09,52.48
2-Mar-14,61.11,49.24,77.63,64.35,61.07,68.45,51.98,77,0,220.76,2.86,0,11.72,1016,0.1,55.81
3-Mar-14,65.1,50.43,78.26,65.55,62.01,68.81,58.19,81,0,208.06,5.7,0,23.52,1011,0.11,60.8
4-Mar-14,55.21,46.51,66.72,65.57,63.14,67.6,54.11,96,0,35.68,4.9,0,13.14,1013,0.06,54.57
5-Mar-14,47.95,45.59,51.08,61.27,60.03,63.07,47.9,100,0.03,31.89,4.2,0.5,11.8,1013,0.04,47.92
6-Mar-14,52.93,47.37,57.97,59.77,59.13,60.44,52.92,100,0.92,27.71,4.83,0.36,15.06,1008,0.05,52.92
7-Mar-14,44.85,41.68,47.28,57.53,55.98,59.38,43.25,94,0,45.73,5.39,0.24,15.5,1008,0.04,44.05
8-Mar-14,51.95,36.08,68.99,57.64,53.04,62.8,43.31,76,0,242.99,2.49,0,10,1015,0.09,47.53
9-Mar-14,58.85,41.67,74.53,60.7,56.37,65.1,47.67,71,0,223.83,3.12,0,12.76,1016,0.1,52.69
10-Mar-14,63.52,48.72,77.95,63.48,59.81,67.53,50.31,66,0,212.66,3.74,0.18,13.26,1012,0.11,55.94
11-Mar-14,64.94,50.34,80.08,65.42,61.68,69.3,52.14,69,0.01,217.09,2.84,0,13.98,1007,0.11,57.42
12-Mar-14,68.59,61.52,78.66,67.69,65.59,70.3,59.61,75,0.01,222.12,8.39,0.2,26.02,1002,0.13,62.88
13-Mar-14,53.91,43.6,63.37,66.1,63.27,68.31,31.59,45,0,262.03,6.85,0.04,24.56,1014,0.1,43.92
14-Mar-14,55.44,34.94,72.48,63.96,59.85,67.71,40.9,63,0,254.54,3.19,0,13.32,1019,0.1,48.11
15-Mar-14,62.64,47.16,78.28,65.85,62.26,69.67,50.89,70,0,234.83,2.38,0,15.3,1014,0.11,55.87
16-Mar-14,68.99,55.18,83.16,67.61,64.53,70.68,57.68,70,0,211.84,5.38,0.12,19.52,1006,0.12,61.91
17-Mar-14,61.77,59.34,65.39,66.24,64.54,69.51,60.75,97,2.93,20.1,4.12,0.3,13.8,1001,0.05,61.12
18-Mar-14,60.16,55.31,65.3,64.98,63.72,66.85,58.21,94,0.37,121.36,4.47,0.14,13,1007,0.08,58.96
19-Mar-14,58.73,53.55,69.04,64.73,62.89,67.33,54.51,87,0,144.25,3.03,0.04,11,1014,0.09,56.23
20-Mar-14,63.18,51.8,78.24,66.61,62.89,71.02,53.93,76,0,241.94,2.42,0,10.16,1013,0.12,57.67
21-Mar-14,65.2,52.74,78.37,67.97,64.15,71.69,53.87,71,0,244.35,3.65,0,12.52,1013,0.12,58.43
22-Mar-14,69.22,58.84,81.9,69.73,67.03,73.02,58.84,73,0,208.71,4.09,0.14,14.36,1011,0.12,62.66
23-Mar-14,68.24,57.04,79.11,69.82,67.12,72.12,61.77,81,0,168.47,5.3,0.16,18.62,1010,0.11,64.05
24-Mar-14,61.15,57.38,66.6,69.28,68.23,70.9,54.52,79,0,98.97,5.72,0.58,14.9,1012,0.07,57.2
25-Mar-14,62.13,51.15,73.67,68.69,66.54,71.29,43.93,58,0,228.6,8.23,1,24.62,1008,0.12,52.39
26-Mar-14,49.38,39.21,61.09,66.78,63.54,69.48,22.52,37,0,269.37,5.34,0.28,19.84,1019,0.1,38.94
27-Mar-14,56.75,43.12,68.38,65.41,63.63,66.99,47.72,73,0,114.3,3.79,0,17.24,1020,0.08,51.81
28-Mar-14,68.1,58.69,78.15,67.29,65.17,69.66,61.3,81,0.66,131.55,3.53,0.04,16.48,1014,0.1,63.72
29-Mar-14,68.28,63.01,75.34,68.27,67.62,69.55,66.41,94,1.29,82.29,5.26,0.02,28.72,1008,0.08,67.02
30-Mar-14,60.37,50.65,72.05,67.17,64.17,69.84,44.61,60,0,285.56,7.35,0.06,19.28,1011,0.13,51.93
31-Mar-14,61.68,46.63,78.64,66.82,62.69,71.1,43.27,59,0,274.15,2.72,0.02,9.04,1015,0.13,51.92
1-Apr-14,64.39,45.41,82.33,68.18,63.81,72.54,45.61,60,0,282.09,2.14,0,10.08,1016,0.13,54.08
2-Apr-14,67.49,50.04,85.3,69.59,65.52,73.72,51.66,63,0,277.17,2.67,0,12.66,1016,0.14,58.18
3-Apr-14,69.64,54.07,85.59,71.13,67.44,74.86,58.05,71,0,267.89,3.37,0,12.06,1014,0.15,62.36
4-Apr-14,70.01,57.61,82.47,72.23,69.21,75.18,60.84,76,0,244.14,3.77,0,14.72,1011,0.14,64.1
5-Apr-14,71.69,63.55,81.7,72.97,70.92,75.31,64.86,81,0,159.69,3.34,0.1,12.86,1011,0.11,67.12
6-Apr-14,72.88,65.57,85.69,74.38,71.82,77.4,63.12,74,0,235.04,4.41,0.08,16.88,1010,0.15,66.43
7-Apr-14,75.55,63.84,87.19,74.96,72.73,76.95,65.82,75,0,178.04,4.41,0.02,18.34,1006,0.13,68.95
8-Apr-14,69.16,58.3,77.13,74.1,72.12,75.74,62.52,80,0.83,175.41,6.84,0.26,20.7,1002,0.12,64.83
9-Apr-14,62.49,53.42,73.08,71.45,68.16,74.77,49.25,66,0,288.34,5,0,16.94,1011,0.14,54.99
10-Apr-14,64.7,49.55,78.48,71.49,67.59,75.36,49.89,65,0,282.08,2.52,0,11.92,1019,0.14,56.2
11-Apr-14,67.39,53.98,79.56,72.29,69.04,75.29,56.88,73,0,226.64,2.85,0,12.5,1018,0.13,60.89
12-Apr-14,69.85,57.96,80.8,73.35,70.32,76.37,57.85,71,0,254.1,3.79,0,14.68,1017,0.15,62.32
13-Apr-14,69.56,56.79,83.21,73.52,70.39,76.53,59.94,75,0,248.88,4.58,0.08,18.08,1014,0.15,63.41
14-Apr-14,73.54,64.15,86.61,74.64,72.39,77.41,64.61,76,0,219.41,3.95,0.04,15.56,1009,0.15,67.56
15-Apr-14,68.4,52.29,78.87,73.85,72.41,75.69,63.76,85,0.08,94.54,6.18,0.04,21.38,1006,0.1,65.35
16-Apr-14,55.32,43.84,65.59,69.91,67.28,72.28,47.6,76,0,220.55,7.16,1.12,18.82,1016,0.11,51.12
17-Apr-14,64.37,54.18,72.9,69.69,67.64,71.53,59.82,86,0,137.55,6.46,0.42,21.56,1018,0.1,61.49
18-Apr-14,68.27,63.05,74.19,70.32,69.4,71.44,66.82,95,0.34,51.42,4.09,0.1,16.44,1011,0.06,67.29
19-Apr-14,66,60.44,72.18,70.92,69.82,72.23,64.05,94,0,121.29,4.65,0.04,16.32,1007,0.09,64.72
20-Apr-14,59.61,56.26,63.5,69.27,68.34,70.43,56.86,91,0.01,102.37,4.71,0.7,11.8,1013,0.08,57.94
21-Apr-14,63.93,57.7,72.68,69.08,67.32,71.35,58.8,84,0,127.32,3.34,0.12,11.78,1012,0.09,60.72
22-Apr-14,67.82,54.72,80.51,70.28,66.67,74.12,58.87,76,0,261.95,4.55,0.08,17.68,1008,0.15,62.18
23-Apr-14,71.97,60.37,84.24,73,69.39,76.96,62.63,76,0,279.29,3.99,0.18,12.58,1007,0.17,65.83
24-Apr-14,74.42,63.55,86.63,75.43,72.23,78.98,63.48,73,0,279.84,3.15,0.08,12.14,1009,0.17,67.15
25-Apr-14,73.41,62.47,85.44,76.25,73.53,78.84,63.97,75,0,259.12,5.25,0.04,17.94,1009,0.16,67.13
26-Apr-14,75.2,66.34,87.06,77.53,74.59,81.01,62.96,70,0,285.37,3.92,0.2,11.86,1010,0.18,67.09
27-Apr-14,76.25,62.19,89.65,78.05,75.04,81,65.05,72,0,247.82,2.95,0.06,13.82,1010,0.16,68.69
28-Apr-14,78.59,67.06,91.87,79.3,76.32,82.44,65.65,68,0,277.88,3.26,0.08,13.96,1008,0.19,69.78
29-Apr-14,74.97,69.08,87.98,78.19,75.49,80.98,69.22,84,1.54,174.81,3.78,0.08,38.46,1008,0.13,70.97
30-Apr-14,74.71,67.64,82.58,76.48,74.46,78.46,69.78,86,0,162.46,3.67,0.1,16.94,1011,0.12,71.26
1-May-14,74.79,68.81,86.61,77.16,74.77,79.57,69.35,84,0.05,213.89,4,0,22,1010,0.15,71
2-May-14,66.06,61,72.01,74.83,73.26,77.63,65.24,97,0.74,49.9,3.78,0.04,16.34,1009,0.06,65.52
3-May-14,62.03,57,64.9,72.06,70.74,73.22,61.34,98,0.46,66.38,3.3,0,10.96,1010,0.06,61.59
4-May-14,69.49,55.36,84.29,72.08,67.71,76.91,55.4,67,0,309.93,3.77,0,13.92,1012,0.17,60.86
5-May-14,74.99,60.4,90.18,75.07,70.84,79.68,57.76,61,0,309.77,3.59,0.04,11.18,1011,0.19,64.07
6-May-14,74.96,59.11,89.6,77.03,72.37,80.94,57.7,61,0,311.66,2.99,0.04,12.1,1011,0.1,64.03
7-May-14,76.37,60.06,91.56,78.29,74.53,82.04,62.75,68,0,306.54,3.19,0.02,12.86,1014,0.19,67.35
8-May-14,77.72,65.37,90.09,79.61,76.42,82.71,66.18,72,0,288.49,3.93,0,16.08,1016,0.19,69.84
9-May-14,78.77,67.82,90.81,80.69,77.74,83.84,67.03,71,0,290.01,3.55,0.04,15.66,1015,0.19,70.69
10-May-14,78.16,66.92,88.77,81.04,78.37,83.61,66.9,72,0,256.97,3.14,0.04,15.64,1014,0.17,70.43
11-May-14,76.1,68.95,88.23,81.22,79.66,83.61,69.99,83,0.35,186.92,3.31,0.12,19.16,1014,0.1,71.82
12-May-14,76,65.89,86.02,79.53,76.8,81.91,67.8,78,0.01,241.51,4.27,0.04,14.88,1015,0.16,70.35
13-May-14,76.32,67.12,85.87,79.7,76.96,82.6,68.64,80,0,252.21,5.58,0.2,18.46,1014,0.17,70.99
14-May-14,75.79,68.22,82.54,79.59,78.04,80.78,72.34,89,0.25,170.27,5.17,0.16,19.8,1012,0.13,73.33
15-May-14,74.79,67.32,80.8,78.36,77.54,79.86,72.51,93,0.96,115.56,4.3,0.1,19.76,1009,0.1,73.16
16-May-14,66.34,55.72,77.77,76.59,73.67,79.2,51.14,62,0,324.56,6.48,0.04,18.96,1013,0.17,57.47
17-May-14,66.54,55.51,77.92,76.1,72.54,79.79,50.39,61,0,319.81,3.96,0,14.34,1016,0.17,57.17
18-May-14,68.94,53.28,81.79,76.72,73.02,80.38,56.28,69,0,297.79,3.31,0,12.72,1016,0.16,61.13
