Period,2m T avg (F),2m T min (F),2m T max (F),Tsoil avg-10cm  (F),Tsoil min(avg)-10cm  (F),Tsoil max(avg)-10cm  (F),2m DewPt avg (F),RelHum avg 2m  (pct),2m Rain tot (in),SolRad avg2m  (w/m^2),10m Wind avg (mph),10m Wind min (mph),10m Wind max (mph),BP avg (mb),ET (in),2m WetBulb (F)
23-Oct-13,72,63.1,79.99,79.14,77.23,81.03,64.16,79,0.04,148.62,5.34,0,21.37,1011,0.09,66.78
24-Oct-13,62.96,57.2,69.55,74.69,73.15,77.11,54.36,74,0,97.19,3.6,0,13.13,1018,0.06,57.83
25-Oct-13,65.17,53.85,79.66,73.33,69.87,77.38,55.01,73,0,201.02,3.4,0,13.17,1021,0.09,59.03
26-Oct-13,64.75,53.64,78.76,73.55,70.09,77.54,55.79,76,0,201.99,2.89,0,56.17,1020,0.09,59.3
27-Oct-13,63.78,51.85,79.92,73.09,69.49,77.05,55.29,77,0,200.3,2.19,0,24.37,1018,0.09,58.65
28-Oct-13,67.14,54.45,83.1,73.27,69.53,77.52,58.31,76,0,197.08,2.15,0,8.7,1019,0.09,61.61
29-Oct-13,71.01,60.49,84.96,74.25,70.88,77.86,63.28,79,0,180.05,3.07,0.13,31.07,1021,0.1,65.91
30-Oct-13,72.09,62.74,85.14,75.1,72.34,78.1,65.36,81,0,141.62,2.25,0,12.5,1020,0.09,67.56
31-Oct-13,73.83,61.72,87.98,75.64,72.46,78.85,65.77,79,0,171.93,1.67,0,11.63,1017,0.1,68.38
1-Nov-13,75.95,67.23,86.65,77.18,74.57,80.01,69.63,82,0,170.09,2.68,0,13.33,1012,0.1,71.54
2-Nov-13,69.26,61.45,74.89,75.33,73.17,77.59,67.23,93,1.36,46.17,2.75,0,17.5,1011,0.06,67.88
3-Nov-13,64.56,54.61,75.69,72.38,69.17,75.69,52.73,70,0.01,197.09,3.76,0,14.03,1016,0.08,57.58
4-Nov-13,67.49,55.36,79.23,71.57,69.35,74.19,58.19,73,0,127.27,4.81,0.2,20.37,1019,0.08,61.67
5-Nov-13,72.46,63.77,82.47,73.28,70.97,76.1,66.18,82,0,128.08,4.64,0.27,18.83,1018,0.08,68.21
6-Nov-13,74.12,66.9,86.02,75.36,72.82,78.49,66.82,80,0,159.92,2.89,0,11.8,1017,0.09,69.14
7-Nov-13,70.89,64.9,81.21,75.54,73.54,77.97,66.63,87,0,124.23,2.8,0,12.77,1015,0.08,68
8-Nov-13,68.57,62.26,79,74.85,73.11,77.16,62.23,81,0,141.91,4.53,0.27,17.17,1017,0.08,64.45
9-Nov-13,70.37,60.57,82.15,74.44,71.85,77.36,62.87,78,0,147.97,3.27,0.13,13.9,1019,0.08,65.45
10-Nov-13,70.95,61.34,83.57,74.92,72.46,77.76,63.94,80,0,141.34,2.91,0.07,13.17,1019,0.08,66.3
11-Nov-13,70.91,63.25,83.77,75.14,72.79,77.88,65.03,83,0,145.27,2.31,0,13.97,1018,0.08,66.98
12-Nov-13,69.77,62.31,79.38,74.44,72.61,76.08,65.43,87,0,89.17,2.65,0,10.8,1017,0.07,66.86
13-Nov-13,60.23,50,67.73,72.84,70.83,74.8,50.67,71,0,132.21,7.14,0.63,20.9,1022,0.06,54.77
14-Nov-13,61.25,47.43,76.64,70.41,67.6,73.22,52.72,76,0,151.52,3.74,0.13,16.47,1022,0.07,56.26
15-Nov-13,66.16,59.14,73.76,71.01,69.82,72.16,61.88,86,0.01,53.82,2.51,0.03,10.07,1019,0.06,63.4
16-Nov-13,69.48,66.22,73.47,72.11,70.99,73.54,67.99,95,0.25,45.98,2.48,0,10.17,1017,0.05,68.46
17-Nov-13,74.83,65.23,86.04,74.17,71.44,77.36,69.35,84,0,121.33,1.58,0,10.53,1016,0.08,71.02
18-Nov-13,73.87,65.95,83.32,75.3,72.91,77.49,69.38,87,0,120.04,2.2,0,11.17,1014,0.08,70.75
19-Nov-13,72.03,64.2,79.05,75.77,74.53,77.81,67.69,87,0,101.83,3,0,10.5,1012,0.07,69.06
20-Nov-13,70.58,62.04,84.31,74.68,72.52,77.09,66.58,88,0.01,108.86,3.41,0.07,13.77,1015,0.07,67.87
21-Nov-13,73.38,69.17,82.49,75.33,73.53,77.38,69.76,89,0,101.98,3.47,0.1,17.6,1019,0.07,70.86
22-Nov-13,73.54,65.37,84.24,75.93,73.89,78.35,68.23,84,0,115.66,2.58,0,14.13,1019,0.07,69.88
23-Nov-13,71.11,61.97,83.79,75.06,72.25,78.08,64.33,81,0,144.31,2.68,0,13.9,1017,0.08,66.6
24-Nov-13,63.58,57.27,70.11,73.26,71.4,75.09,58.77,85,0,64.81,4.86,0.13,17.9,1019,0.05,60.58
25-Nov-13,66.36,57.09,74.89,71.29,69.71,73.24,57.77,74,0,82.78,3.43,0.13,14.53,1020,0.06,61.01
26-Nov-13,73.47,67.06,81.88,72.71,71.15,74.57,69.49,88,0.3,77.13,4.42,0.2,17,1011,0.06,70.7
27-Nov-13,61.99,43.09,71.17,71.96,67.71,73.78,56.89,84,0.14,100.56,8.2,0.2,22.9,1012,0.06,58.87
28-Nov-13,49.21,35.36,65.12,65.48,61.84,68.65,42.45,79,0,164.21,4.42,0.17,14.4,1024,0.05,45.82
29-Nov-13,58.95,48.87,73.4,65.64,63.03,68.83,52.57,81,0,119.06,5.12,0.1,16.33,1025,0.06,55.25
30-Nov-13,62.86,52.2,76.35,66.75,63.88,69.85,57.57,84,0,106.8,4.73,0.33,14.87,1023,0.06,59.6
1-Dec-13,64.61,60.03,75.63,69.12,67.32,72.1,61.12,89,0,109.63,3.97,0,13.07,1018,0.06,62.38
2-Dec-13,63.01,58.15,69.82,68.92,67.48,70.36,57.98,85,0,76.28,2.67,0,11.2,1012,0.05,59.9
3-Dec-13,66.62,55.13,79.05,69.52,66.65,72.59,60.99,84,0,130.27,1.64,0,8.5,1012,0.06,63.01
4-Dec-13,69.91,61.34,82.2,70.96,67.96,74.43,64.82,86,0,137.64,1.6,0,9.07,1016,0.1,66.52
5-Dec-13,71.22,61.43,84.27,71.75,68.9,74.98,65.28,84,0,134.08,1.49,0,10.73,1018,0.07,67.23
6-Dec-13,73.3,64.09,86.11,72.55,69.82,75.51,68.08,85,0,127.81,1.95,0,12.83,1019,0.07,69.71
7-Dec-13,71.54,63,85.41,73.29,70.52,76.59,64.89,82,0,146.77,1.11,0,8.4,1021,0.07,67.1
8-Dec-13,72.27,64.27,85.3,72.86,70.36,75.63,66.74,84,0,116.35,1.69,0,11.73,1020,0.07,68.51
9-Dec-13,71.62,63.5,83.97,72.84,70.56,75.2,67.65,88,0.02,101.86,1.57,0,8.8,1019,0.1,68.9
10-Dec-13,71.06,59.88,83.12,72.44,69.37,75.4,65.26,84,0,140.99,2.24,0,14,1019,0.06,67.17
11-Dec-13,70.61,59.09,83.62,73.55,70.83,76.51,64.04,81,0,133.94,3.13,0,13.13,1021,0.06,66.25
12-Dec-13,62.04,48.11,71.78,72.74,70.29,74.84,50.83,71,0,122.07,4.91,0.13,18.77,1023,0.05,55.59
13-Dec-13,59.08,43.32,76.01,68.9,65.77,72.16,50.53,75,0,144.07,2.85,0.07,13.67,1021,0.05,54.22
14-Dec-13,71.76,57.31,83.41,70.24,67.95,72.88,66.02,83,0,90.76,3.49,0,13.4,1015,0.06,67.88
15-Dec-13,67.38,56.05,73.65,71.58,69.73,72.84,63.26,87,0.46,73.3,5.05,0.1,18.13,1015,0.05,64.68
16-Dec-13,54.19,43.72,65.77,67.97,65.8,70.29,46.63,77,0,150.31,4.53,0.13,12.77,1020,0.04,50.14
17-Dec-13,52.79,39.98,71.91,64.64,61.12,68.29,46.4,81,0.02,150.94,2.29,0,10.2,1022,0.04,49.39
18-Dec-13,53.38,40.45,71.44,63.8,60.39,67.5,44.07,75,0,151.89,2.42,0,13.1,1023,0.04,48.55
19-Dec-13,56.89,39.58,76.78,63.34,59.14,67.95,49.18,79,0,148.63,1.88,0,11.43,1022,0.05,52.6
20-Dec-13,67.26,52.72,83.37,65.92,62.22,70.36,60.82,82,0,131.53,1.93,0,13.53,1020,0.06,63.13
21-Dec-13,73.11,64.81,85.08,69.18,66.33,72.66,67.22,83,0,118.09,2.56,0.07,13.5,1017,0.07,69.09
22-Dec-13,73.19,67.48,85.8,70.8,68.49,73.71,68.53,86,0,103.34,2.52,0,13.63,1018,0.07,69.97
23-Dec-13,74,66.4,84.72,72.09,69.51,75.54,70,88,0,117.69,2.72,0,13.17,1019,0.07,71.2
24-Dec-13,62.57,46.24,72.18,71.85,68.56,73.92,51.72,71,0.01,142.83,6.03,0.2,18.9,1021,0.05,56.26
25-Dec-13,57.98,43.24,76.48,67.11,63.68,70.57,48.6,72,0,133.5,3.75,0.13,48,1021,0.05,52.77
26-Dec-13,64.82,56.32,76.69,68.5,66.13,71.42,58.63,82,0,106.88,3.22,0.07,12.1,1020,0.06,60.95
27-Dec-13,63.38,57.99,68.88,68.89,67.87,69.91,60.59,91,0.03,53.68,4,0.07,13.3,1021,0.05,61.61
28-Dec-13,70.58,63.66,79.23,69.81,68.09,72.05,66.3,87,0,67.12,3.15,0.1,12.57,1018,0.06,67.69
29-Dec-13,69.76,61,77.09,71.21,70.09,72.72,67.91,94,0.59,36.58,3.89,0.13,18.7,1013,0.05,68.5
30-Dec-13,60.55,57.88,63.57,68.55,67.68,69.96,58.69,94,0,50.2,3.54,0,13.2,1018,0.04,59.4
31-Dec-13,61.06,56.07,67.6,67.21,65.71,68.72,52.72,75,0,78.11,2.93,0,12.33,1023,0.05,56.18
1-Jan-14,59.95,57,62.85,66.12,65.55,67.19,57.86,93,0.17,17.28,3.67,0.1,12.3,1020,0.04,58.67
2-Jan-14,68.3,59.56,81.45,68.38,66.04,71.53,65.82,92,0.58,95,4.13,0,30.17,1012,0.06,66.64
3-Jan-14,47.38,40.56,59.31,64.31,60.67,69.08,35.34,64,0,156.87,7.5,0.27,24.27,1020,0.04,41.91
4-Jan-14,55,40.64,66.11,61.06,58.6,63.64,50.22,84,0,57.69,2.77,0.07,9.93,1020,0.05,52.33
5-Jan-14,66.91,55.98,81.61,65.81,62.19,70.56,61.63,85,0,129.49,2.09,0,12.37,1015,0.06,63.5
6-Jan-14,58.43,43.83,72.66,66.72,63.59,68.67,52.57,82,0,74.02,6.88,0,23.57,1017,0.06,55.03
7-Jan-14,39.71,32.26,47.3,60.69,57.97,63.43,20.14,47,0,138.74,6.77,0.17,18.9,1027,0.03,32.83
8-Jan-14,49.68,34.37,64.09,58.83,55.98,62.13,42.34,76,0,81.41,4.76,0.03,16.1,1025,0.05,46
9-Jan-14,63.52,54.63,72.52,63.45,60.85,66.56,60.77,91,0.05,71.03,3.54,0.17,16.73,1022,0.06,61.77
10-Jan-14,71.76,65.39,82.38,68.68,65.84,72.77,67.99,89,0,126.46,1.75,0,9.3,1018,0.07,69.17
11-Jan-14,73.17,64.71,83.93,71.04,68.45,74.88,69.32,89,0.15,133.04,4.12,0.13,18.4,1015,0.07,70.5
12-Jan-14,59.73,48.92,69.42,68.28,65.26,71.49,49.44,73,0.01,162.43,3.47,0.1,15.53,1019,0.05,53.94
13-Jan-14,62.01,44.91,79.41,65.02,60.69,69.3,57.1,85,0,120.57,2.02,0,11.83,1017,0.06,59.01
14-Jan-14,65.8,54.03,71.29,67.92,65.61,69.26,62.84,90,0.22,50.69,3.43,0,14.63,1014,0.05,63.87
15-Jan-14,55.07,46.17,65.01,63.21,60.26,65.44,48.63,81,0,113.48,2.93,0,13.93,1014,0.05,51.53
16-Jan-14,47.06,34.98,55.08,60.68,57.13,63.77,33.99,63,0.04,171.06,6.45,0,20.6,1018,0.04,41.24
17-Jan-14,47.9,33.59,65.17,58.19,53.85,63.3,40,78,0,154.2,1.85,0,11.77,1020,0.05,44.09
18-Jan-14,47.34,34.82,55.63,59,55.76,62.85,31.77,61,0,177.23,5.01,0,17.8,1021,0.04,40.59
19-Jan-14,49.8,33.46,66.69,57.07,52.81,61.11,44.67,84,0,115.17,2.02,0,13.4,1021,0.05,47.16
20-Jan-14,56.02,44.42,72.1,60,55.92,65.57,50.09,83,0,168.8,1.88,0,15.1,1018,0.06,52.7
21-Jan-14,61.01,52.2,71.38,62.05,59.07,65.39,55.92,84,0.06,125.58,4.6,0,22.13,1012,0.06,57.94
22-Jan-14,46.62,35.22,54.68,59.71,55.92,63.36,31.82,59,0,179.99,5.6,0,17.53,1018,0.05,40.23
23-Jan-14,45.87,32.97,63.77,57.5,53.01,62.82,31.39,63,0,179.57,2.48,0,15.4,1024,0.05,39.67
24-Jan-14,47.23,39.12,59.67,57.72,54.03,62.19,29.96,54,0,155.68,4.18,0.23,14,1027,0.05,39.93
25-Jan-14,53.73,42.78,68.72,59.75,56.23,64.78,44.44,73,0,158.63,2.69,0,11.57,1020,0.06,48.88
26-Jan-14,55.7,52.93,57.33,60.36,60.04,61.41,54.32,95,0,3.68,1.93,0,6.33,1016,0.1,54.89
27-Jan-14,65.25,57.18,73.27,65.75,63.07,66.96,62.27,91,0.19,108.19,2.1,0,10.57,1014,0.1,63.32
28-Jan-14,65.6,53.98,79.54,65.29,60.82,70.32,60.58,85,0.01,165.85,2.17,0,11.07,1015,0.08,62.4
29-Jan-14,51.84,43.49,64.9,63.81,58.78,67.51,50.54,95,0.28,27.73,5.13,0,21.03,1018,0.06,51.12
30-Jan-14,45.54,41.58,48.74,57.11,55.9,58.71,44.51,96,0.18,31.01,4.76,0.2,14.17,1019,0.04,45.02
31-Jan-14,54.1,48.36,60.64,58.08,56.62,60.01,53.45,98,0.32,27.68,3.48,0.13,16.6,1017,0.05,53.72
1-Feb-14,68.06,59.58,80.04,63.87,60.03,68.79,65.77,93,0.05,98.48,1.66,0,8.2,1017,0.07,66.53
2-Feb-14,70.96,61.81,86.31,68.41,64.24,73.89,65.33,85,0,173.41,1.69,0,11.13,1018,0.1,67.18
3-Feb-14,70.77,62.4,83.05,70.46,66.87,75.11,66,86,0,172.83,2.09,0,12.87,1017,0.1,67.55
4-Feb-14,71.53,61.36,86.7,71.73,68.34,75.49,66.52,86,0,149.89,1.83,0,9.53,1017,0.09,68.13
5-Feb-14,72.53,66.65,80.82,72.44,70.18,75.22,69.94,92,0,112.15,2.82,0,16.9,1016,0.08,70.72
6-Feb-14,63.7,50.22,69.33,71.32,69.3,73.11,59.77,87,0,62.64,4.2,0,17.3,1018,0.06,61.23
7-Feb-14,53.57,48.88,56.59,66.11,64.67,69.17,51.96,94,0.11,32.49,3.88,0.17,15.4,1020,0.05,52.65
8-Feb-14,56.5,54.19,59.67,64.21,63.52,65.01,55.67,97,0.03,30.51,3.55,0,14.8,1018,0.04,56.01
9-Feb-14,60.02,51.51,73.47,65.75,62.29,70.99,53.27,81,0,197.13,3.8,0,13.7,1018,0.09,56.06
10-Feb-14,59.61,45.43,76.42,65.82,61,71.01,50.22,76,0,201.87,1.95,0,11.17,1017,0.09,54.28
11-Feb-14,63.4,49.08,79.99,67.02,62.67,72.23,55.01,77,0,194.77,2.23,0,10.83,1016,0.09,58.35
12-Feb-14,63.88,53.91,79.11,67.44,65.26,70.83,60.03,89,1.02,113.22,3.31,0,18.2,1011,0.08,61.45
13-Feb-14,55.84,42.41,64.26,65.93,63.21,68.32,50.22,82,0.1,187.48,7.74,0,26.23,1010,0.08,52.69
14-Feb-14,50.87,38.33,66.06,62.47,57.67,67.6,42.28,77,0,214.08,2.09,0,11.3,1015,0.08,46.55
15-Feb-14,56.02,43.71,67.66,63.27,60.26,67.71,45.92,73,0.02,188.57,4.7,0,19.83,1016,0.08,50.61
16-Feb-14,53.48,38.05,72.61,62.41,57.34,67.95,40.93,70,0,212.65,2.06,0,12.2,1020,0.09,47.2
17-Feb-14,58.81,42.31,80.6,63.43,58.39,69.08,40.36,60,0,213.73,1.61,0,8.7,1021,0.1,49.44
18-Feb-14,62.28,43.9,82.4,64.94,59.79,70.52,49.21,67,0,209.59,1.55,0,8.57,1021,0.1,54.88
19-Feb-14,66.31,52.9,84.74,67.21,62.62,72.5,58.1,79,0,209.52,1.68,0,10.67,1019,0.11,61.18
20-Feb-14,71.2,55.65,87.35,69.12,64.76,73.87,61.94,76,0,205.52,2.58,0,15.8,1018,0.11,65.16
21-Feb-14,72.71,64.83,82.62,70.47,68.52,72.14,68.8,88,0,73.82,3.19,0,16.77,1016,0.08,70.01
22-Feb-14,73.87,70.18,82.33,72.38,70.23,75.76,69.54,87,0.24,140.79,2.17,0,13.3,1016,0.1,70.86
23-Feb-14,73.04,66.33,84.61,74.4,71.26,78.67,67.75,85,0,195.07,2.82,0,13.53,1016,0.12,69.41
24-Feb-14,70.44,64.54,80.2,73.55,71.46,76.01,65.34,85,0.04,107.88,2.42,0,10.3,1015,0.08,67.02
25-Feb-14,68.94,59.94,81.09,72.89,69.51,77.16,61.04,79,0,181.73,2.97,0,13.63,1015,0.11,63.85
26-Feb-14,64.96,57.34,75.88,70.96,69.12,73.11,62.58,92,0.52,85.04,2.68,0,23.3,1009,0.07,63.42
27-Feb-14,58.15,52.34,64.62,68.71,66.29,70.45,52.66,83,0.01,95,4.75,0,13.73,1011,0.07,54.97
28-Feb-14,55.53,44.32,69.93,66.09,61.54,71.02,40.67,63,0,235.91,2.96,0,12.27,1016,0.09,48.05
1-Mar-14,59.68,44.15,77.41,66.37,61.14,72.12,46.61,68,0,229.66,2.32,0,10.6,1020,0.1,52.54
2-Mar-14,65.43,51.31,82.76,68.5,63.52,74.08,54.41,72,0,226.03,2.44,0,13.23,1019,0.11,58.8
3-Mar-14,67.16,54.72,80.06,70.3,66.07,74.89,59.32,79,0,227.11,2.83,0,17.53,1016,0.11,62.2
4-Mar-14,68.91,62.13,80.94,71.46,68.61,75.22,63.43,84,0,150.34,2.56,0,12.4,1015,0.1,65.31
5-Mar-14,67.82,59.92,80.62,72.55,69.51,76.24,60.89,80,0,174.87,3.22,0.1,12.4,1015,0.11,63.37
6-Mar-14,64.72,62.02,68.63,70.35,68.95,73.06,62.73,93,0.65,33.03,3.02,0,14.7,1010,0.05,63.43
7-Mar-14,58.76,47.37,64.67,68.15,66.09,69.64,53.85,84,0,141.12,7.03,0,20.03,1012,0.08,55.87
8-Mar-14,55.77,40.22,74.28,66.03,60.55,71.74,47.24,76,0,237.85,2.45,0,10.93,1018,0.1,51.14
9-Mar-14,62.35,48.69,79.52,68.24,63.19,73.87,53.51,77,0,226.84,2.54,0,14.3,1019,0.11,57.12
10-Mar-14,63.13,52.05,77,69.16,65.25,73.17,52.32,72,0,184.32,2.09,0,17.63,1017,0.1,56.8
11-Mar-14,64.41,50.9,80.8,69.45,65.03,74.37,55.24,77,0,204.29,1.95,0,10.67,1012,0.11,58.87
12-Mar-14,70.27,65.97,76.77,71.15,69.6,73.36,64.75,83,0.28,130.3,4.96,0.23,23.77,1008,0.09,66.59
13-Mar-14,59.01,46,69.89,68.84,64.69,72.27,42.03,58,0,251.99,6.98,0,20.13,1017,0.11,50.22
14-Mar-14,59.17,40.31,76.86,67.04,61.43,72.64,45.72,66,0,244.87,2.3,0,12.73,1022,0.1,51.91
15-Mar-14,65.57,51.49,81.57,69.49,64.54,74.88,53.1,69,0,239.53,1.92,0,8.9,1018,0.12,58.16
16-Mar-14,70.21,56.97,83.35,70.89,66.99,74.71,60.24,73,0,185.81,4.08,0,19.43,1010,0.11,63.81
17-Mar-14,70.67,68.05,75.38,70.87,70.3,71.98,67.73,91,1.75,12.79,3.92,0.1,17,1005,0.04,68.66
18-Mar-14,64.84,53.82,72.93,71.04,68.2,74.48,55.93,75,0.5,247.01,5.69,0,24.23,1011,0.12,59.41
19-Mar-14,62.48,51.49,77.49,70.41,65.55,76.26,55.28,80,0,242.81,2.85,0,15.4,1017,0.12,58.14
20-Mar-14,65.25,55.71,81.77,71.7,67.6,76.96,57.79,79,0,205.34,3.07,0,16.03,1016,0.12,60.62
21-Mar-14,70.36,56.12,85.06,73.1,68.18,78.66,59.16,71,0,229.14,2.42,0,11.63,1016,0.13,63.24
22-Mar-14,70.86,62.58,83.41,74.4,70.54,78.57,60.96,73,0,202.3,2.71,0,20.1,1016,0.13,64.46
23-Mar-14,71.71,63.37,81.36,74.75,72.09,77.85,65.25,81,0,150.43,3.17,0,15.7,1015,0.11,67.37
24-Mar-14,67.37,64.08,72.27,73.46,72.03,75.11,64.91,92,0.33,67.21,2.4,0,10.27,1014,0.06,65.74
25-Mar-14,64.32,54.01,71.65,71.74,69.3,74.68,56.79,79,0.07,165.79,5.92,0,24.4,1012,0.1,59.7
26-Mar-14,53.65,42.54,64.87,67.48,62.01,72.77,28.95,40,0,260.55,4.83,0.03,18.4,1022,0.11,42.96
27-Mar-14,59.53,48.88,67.69,66.65,64.81,68.09,50.81,73,0,61.93,2.2,0,10.4,1023,0.07,54.55
28-Mar-14,70.07,59.81,79.81,68.75,65.77,71.94,62.49,78,0,113.32,2.58,0,11.83,1018,0.09,65.11
29-Mar-14,70.07,64.99,79.74,70.75,69.62,72.77,67.81,93,1.87,69.95,3.63,0,25.4,1013,0.08,68.52
30-Mar-14,62.33,52.02,72.28,70.1,65.52,75.2,50.67,70,0,272.71,6.2,0,18.03,1016,0.13,55.63
31-Mar-14,60.3,47.23,75.11,68.38,64.27,72.36,48.52,71,0,179.21,1.4,0,8.93,1019,0.1,53.72
1-Apr-14,64.5,46.96,83.71,69.12,63.21,75.94,50.69,68,0,267.11,1.57,0,10.07,1020,0.13,56.51
2-Apr-14,69.52,53.74,87.1,71.87,66.52,78.13,55.57,68,0,265.82,2.05,0,9.47,1020,0.15,60.96
3-Apr-14,69.92,57.24,87.01,73.65,68.94,78.96,60.03,74,0.02,240.91,2.11,0,10.67,1018,0.14,63.6
4-Apr-14,70.88,58.86,84.27,74.58,70.16,79.77,62.35,77,0,225.71,2.21,0,12.13,1015,0.14,65.3
5-Apr-14,71.2,59.56,84.04,75.17,70.77,79.7,60.12,73,0,224.21,1.83,0,10.53,1015,0.14,64.09
6-Apr-14,73.2,62.42,85.26,76.37,72.14,81.25,62.29,71,0,235.84,2.24,0,12.2,1013,0.15,66.04
7-Apr-14,76.19,64.31,89.44,77.49,73.22,82.42,66.68,75,0.03,212.71,3.96,0,18.3,1010,0.15,69.69
8-Apr-14,70.3,64.18,76.03,74.93,71.06,77.83,66.05,87,0.14,48.24,4.56,0.07,17.53,1008,0.06,67.44
9-Apr-14,63.2,53.89,71.35,71.99,67.03,78.53,52.72,71,0,253.31,4.88,0,19.43,1016,0.13,57.04
10-Apr-14,66.31,51.4,81.43,72.69,66.11,79.75,52.66,67,0,240.37,1.82,0,11.37,1022,0.14,58.22
11-Apr-14,68.88,53.73,84.15,74.79,68.72,81.07,58.77,73,0,218.77,1.81,0,12.03,1021,0.13,62.49
12-Apr-14,72.86,62.4,86.25,76.95,71.55,83.68,60.21,69,0,241.09,2.42,0,12.27,1019,0.15,64.71
13-Apr-14,73.13,60.31,85.33,77.59,72.54,83.23,62.4,72,0,213.2,2.6,0,13.53,1017,0.14,66.08
14-Apr-14,75.93,66.99,86.72,79.7,75.06,85.71,64.57,71,0,252.99,2.69,0,18.17,1013,0.17,68.3
15-Apr-14,72.24,62.49,84.27,77.8,74.98,80.04,68.3,88,1.05,129.02,5.26,0,21.23,1010,0.11,69.53
16-Apr-14,63.39,50.04,78.82,74.24,68.34,80.73,53.26,72,0,276,5.62,0.07,25.53,1017,0.15,57.4
17-Apr-14,68.84,58.98,79.48,74.29,70.84,77.67,63.12,82,0,118.39,4.27,0.2,18.93,1019,0.1,65.09
18-Apr-14,70.9,66.15,80.01,73.91,72.73,75.74,67.79,90,0.37,59.07,2.62,0,20.47,1014,0.07,68.77
19-Apr-14,66.68,61.48,71.22,72.79,71.06,75.2,61.99,85,0.01,132.66,4.38,0,16.27,1012,0.09,63.64
20-Apr-14,65.49,60.67,73.13,72.44,69.48,76.42,60.02,83,0,141.67,4.86,0.27,12.87,1016,0.1,62.02
21-Apr-14,63.92,58.3,70.47,71.97,69.91,74.91,58.1,82,0,111.03,3.71,0,14.83,1016,0.09,60.31
22-Apr-14,66.36,55.47,78.69,73.24,67.37,80.49,59.35,80,0,234.67,2.79,0,11.9,1012,0.14,61.93
23-Apr-14,69.72,58.59,82.71,75.93,69.87,83.44,61.94,79,0,252.62,2.51,0,10.8,1012,0.1,64.66
24-Apr-14,71.83,59.88,86.47,78.29,72.46,85.26,63.36,78,0,256.47,2.11,0,11.83,1013,0.16,66.23
25-Apr-14,72.9,61.65,85.84,79.52,74.01,86.14,63.99,77,0,264.52,3.39,0,15.67,1014,0.16,66.97
26-Apr-14,74.55,62.55,88.03,80.44,75.09,86.9,65.29,76,0,258.31,3.26,0,13.7,1014,0.17,68.3
27-Apr-14,77,63.95,90.21,81.43,75.99,87.73,66.35,73,0,254.69,2.42,0,12.9,1013,0.17,69.73
28-Apr-14,78.76,67.82,93.2,82.67,77.7,88.65,66.87,71,0,274.13,2.55,0,12.93,1012,0.19,70.59
29-Apr-14,77.55,69.55,91.6,82.07,76.1,85.86,70.3,80,0.01,182.6,2.63,0,13.27,1012,0.14,72.45
30-Apr-14,77.4,68.79,90.25,81.78,77.79,86.61,70.04,80,0,192.12,3.34,0,19.33,1015,0.15,72.23
1-May-14,76.5,67.69,88.52,81.17,74.88,85.53,70.92,85,0.02,193.02,2.96,0,19.73,1014,0.14,72.56
2-May-14,71.9,69.49,76.69,77.19,74.55,81.12,70.82,96,1.83,26.54,2.03,0,16.97,1012,0.1,71.14
3-May-14,67.34,60.89,76.55,71.57,65.23,76.39,66.4,97,0.43,56.35,3.04,0,17.73,1013,0.07,66.71
4-May-14,69.2,54.27,84.33,73.88,64.42,82.17,56.84,71,0,294.63,3.45,0,16.13,1017,0.16,61.53
5-May-14,73.3,58.71,89.38,77.6,70.52,85.98,59.42,68,0,293.5,2.5,0,13.43,1016,0.18,64.41
6-May-14,75.12,60.4,90.88,80.16,73.35,87.98,59.78,65,0,295,1.6,0,10.7,1015,0.18,65.22
7-May-14,78.7,65.66,91.74,82.12,74.86,89.33,65.41,67,0,286.85,2.51,0,12.13,1017,0.19,69.67
8-May-14,79.81,68.22,92.16,83.64,77.79,90.41,65.95,67,0,290.49,2.65,0,14.2,1019,0.2,70.34
9-May-14,79.68,69.4,91.76,84.42,78.03,90.68,66.1,67,0,279.17,2.88,0.03,13.9,1019,0.19,70.39
10-May-14,79.26,69.73,90.27,84.46,79.57,89.73,67.48,70,0,246.67,2.69,0,12.67,1018,0.17,71.12
11-May-14,80.96,73.47,91.87,85.53,77.94,90.54,69.79,71,0,218.98,2.19,0,9.7,1017,0.17,73.09
12-May-14,79.05,67.69,89.55,85.51,81.23,89.85,67.14,69,0,244.48,2.72,0,14.8,1018,0.17,70.85
13-May-14,79.6,68.63,91.17,84.48,73.13,89.98,69.96,74,0,233.4,2.97,0.07,15.97,1016,0.17,72.82
14-May-14,78.44,70.41,92.89,83.19,75.65,90.9,71.41,82,1.69,218.86,2.9,0,14.23,1015,0.16,73.45
15-May-14,76.54,71.71,85.06,81.24,78.21,85.44,72.03,87,0.48,187.76,4.28,0.13,16.47,1013,0.1,73.33
16-May-14,69.57,60.15,80.47,79.88,71.42,85.64,54.26,63,0,311.69,6.84,0,23.6,1017,0.18,60.28
17-May-14,69.41,54.54,83.53,79.38,70.41,87.51,53.21,61,0,307.47,3.43,0,16.67,1019,0.17,59.68
18-May-14,71.37,55.04,85.84,80.74,68.74,88.81,57.51,65,0,298.25,2.85,0,14.8,1019,0.17,62.67
19-May-14,73.99,59.77,87.37,81.57,75.67,87.84,61.12,68,0,274.66,2.44,0,13.37,1019,0.17,65.61
20-May-14,75.24,63.97,87.3,82.64,75.29,89.2,62.08,68,0,292.48,3.15,0,15.97,1020,0.18,66.59
